sample.id	Name	Title	Time	Type	Name2	Name1	Name3	name	X0	pro	total	bac	ph	pl	pt	Pro	Total	Bac	Ph	Pl	Pt	time	type	pro_type	vbr	vbr2	type.1	hooh	type1
X1	P11_0	P	0	P_0	0	P_1	P11	11-N0	1	9427585.408	12182017.54	2754432.136	NA	NA	NA	6.974400476	7.085719221	6.440032077	#NUM!	#NUM!	#NUM!	0	P	NATL1A	NA		NATL1A_P	7.716153756	P
X8	P12_0	P	0	P_0	0	P_2	P12	12-N0	2	9176367.173	11691783.63	2515416.453	NA	NA	NA	6.962670783	7.067880769	6.400609897	#NUM!	#NUM!	#NUM!	0	P	NATL1A	NA		NATL1A_P	7.722892868	P
X15	P13_0	P	0	P_0	0	P_3	P13	13-N0	3	8660127.503	12598421.05	3938293.549	NA	NA	NA	6.937524286	7.100316119	6.595308084	#NUM!	#NUM!	#NUM!	0	P	NATL1A	NA		NATL1A_P	8.127232599	P
X22	P21_0	PC	0	PC_0	0	P_1	P21	21-N0	4	7989291.997	9654064.327	1664772.33	472946.1963	1234304.027	1707250.223	6.902508294	6.984710188	6.221354849	5.674811737	6.091422146	6.232297178	0	PC	NATL1A	0.213692305	-0.670211116	NATL1A_PC	8.848305603	PC
X29	P22_0	PC	0	PC_0	0	P_2	P22	22-N0	5	6971996.178	9045701.754	2073705.577	584804.4686	1304187.371	1888991.84	6.84335714	6.956442265	6.316747096	5.767010683	6.115339991	6.276230082	0	PC	NATL1A	0.270939885	-0.567127058	NATL1A_PC	8.470921319	PC
X36	P23_0	PC	0	PC_0	0	P_3	P23	23-N0	6	6005772.197	9178596.491	3172824.294	367236	739363.0455	1106599.046	6.778568855	6.962776278	6.501446022	5.564945248	5.86885774	6.043990291	0	PC	NATL1A	0.184255914	-0.734578564	NATL1A_PC	8.875261049	PC
X43	P31_0	PAC	0	PAC_0	0	P_1	P31	31-N0	7	6780131.702	13034759.72	6254628.018	287508.4731	1102319.72	1389828.193	6.83123813	7.11510303	6.796201486	5.458650648	6.042307577	6.142961117	0	PAC	NATL1A	0.204985427	-0.688277013	NATL1A_PAC	9.589594941	PAC
X50	P32_0	PAC	0	PAC_0	0	P_2	P32	32-N0	8	7986531.357	12522950.37	4536419.013	239802.6652	938039.6275	1177842.293	6.902358201	7.097706659	6.656713162	5.379854006	5.972221186	6.071087144	0	PAC	NATL1A	0.147478579	-0.831271057	NATL1A_PAC	8.470921319	PAC
X57	P33_0	PAC	0	PAC_0	0	P_3	P33	33-N0	9	7271525.612	11371967.47	4100441.863	318786.9047	880633.5565	1199420.461	6.861625538	7.055835609	6.612830659	5.503500473	5.94479523	6.078971453	0	PAC	NATL1A	0.164947567	-0.782654085	NATL1A_PAC	9.508726593	PAC
X64	P41_0	PR	0	PR_0	0	P_1	P41	41-N0	10	7797427.521	9361695.906	1564268.386	1550010.204	3955786.954	5505797.159	6.891951347	6.97135453	6.194311268	6.190334557	6.597232894	6.740820207	0	PR	NATL1A	3.519726672	0.546508939	NATL1A_PR	7.830716662	PR
X71	P42_0	PR	0	PR_0	0	P_2	P42	42-N0	11	7421980.489	8242426.901	820446.412	2250958.586	3573008.186	5823966.772	6.870519808	6.916055104	5.91405022	6.352367505	6.553034011	6.765218888	0	PR	NATL1A	7.098534025	0.851168668	NATL1A_PR	8.16766627	PR
X78	P43_0	PR	0	PR_0	0	P_3	P43	43-N0	12	7840217.44	9338070.175	1497852.735	2380301.34	4488848.04	6869149.38	6.894328108	6.970257133	6.175469117	6.376631941	6.652134904	6.836902961	0	PR	NATL1A	4.58599782	0.661433844	NATL1A_PR	8.093537035	PR
X85	P51_0	PA	0	PA_0	0	P_1	P51	51-N0	13	8385443.829	13485764.62	5100320.792	NA	NA	NA	6.923526054	7.129875575	6.707597493	#NUM!	#NUM!	#NUM!	0	PA	NATL1A	NA	#NUM!	NATL1A_PA	8.147448932	PA
X92	P52_0	PA	0	PA_0	0	P_2	P52	52-N0	14	8265355.991	10765480.41	2500124.414	NA	NA	NA	6.917261564	7.032033415	6.397961621	#NUM!	#NUM!	#NUM!	0	PA	NATL1A	NA	#NUM!	NATL1A_PA	7.891367672	PA
X99	P53_0	PA	0	PA_0	0	P_3	P53	53-N0	15	7528265.126	12312898.75	4784633.627	NA	NA	NA	6.876694905	7.090360308	6.679848688	#NUM!	#NUM!	#NUM!	0	PA	NATL1A	NA	#NUM!	NATL1A_PA	8.127232599	PA
X106	P61_0	PAR	0	PAR_0	0	P_1	P61	61-N0	16	7579336.965	10317980.73	2738643.762	1550010.204	3955786.954	5505797.159	6.879631216	7.013594712	6.437535544	6.190334557	6.597232894	6.740820207	0	PAR	NATL1A	2.010410129	0.303284664	NATL1A_PAR	8.430487647	PAR
X113	P62_0	PAR	0	PAR_0	0	P_2	P62	62-N0	17	8091435.675	10760609.64	2669173.96	2250958.586	3573008.186	5823966.772	6.908025586	7.031836877	6.426376879	6.352367505	6.553034011	6.765218888	0	PAR	NATL1A	2.181936007	0.338842009	NATL1A_PAR	8.012669692	PAR
X120	P63_0	PAR	0	PAR_0	0	P_3	P63	63-N0	18	7798807.841	8813559.472	1014751.631	2380301.34	4488848.04	6869149.38	6.89202822	6.945151339	6.006359758	6.376631941	6.652134904	6.836902961	0	PAR	NATL1A	6.769291292	0.830543203	NATL1A_PAR	8.187883608	PAR
X2	P11_1	P	3	P_1	1	P_1	P11	11-N1	37	21947087.55	10864883.04	-11082204.51	NA	NA	NA	7.341376896	7.036025056	#NUM!	#NUM!	#NUM!	#NUM!	3	P	NATL1A	NA	#NUM!	NATL1A_P	5.470905387	P
X9	P12_1	P	3	P_1	1	P_2	P12	12-N1	38	19385213.68	14854678.36	-4530535.322	NA	NA	NA	7.287470593	7.171863253	#NUM!	#NUM!	#NUM!	#NUM!	3	P	NATL1A	NA	#NUM!	NATL1A_P	5.770846007	P
X16	P13_1	P	3	P_1	1	P_3	P13	13-N1	39	18457638.66	14600701.75	-3856936.909	NA	NA	NA	7.26617614	7.16437373	#NUM!	#NUM!	#NUM!	#NUM!	3	P	NATL1A	NA	#NUM!	NATL1A_P	5.374924746	P
X23	P21_1	PC	3	PC_1	1	P_1	P21	21-N1	40	2031278.871	9760380.117	7729101.246	7136965.857	60422848.35	67559814.21	6.307769551	6.989466732	6.888128996	6.853513619	can	7.829688447	3	PC	NATL1A	33.2597435	1.521918896	NATL1A_PC	5.674865366	PC
X30	P22_1	PC	3	PC_1	1	P_2	P22	22-N1	41	1515039.201	9152017.544	7636978.343	1949222.696	27536589.58	29485812.28	6.18042387	6.961516844	6.882921559	6.289861459	7.439910152	7.469613096	3	PC	NATL1A	19.46207878	1.289189226	NATL1A_PC	5.476904289	PC
X37	P23_1	PC	3	PC_1	1	P_3	P23	23-N1	42	1544578.048	8189269.006	6644690.957	5497873.394	49886191.57	55384064.96	6.188809858	6.913245137	6.822474787	6.740194735	7.69798035	7.743384828	3	PC	NATL1A	35.85708409	1.55457497	NATL1A_PC	5.152969849	PC
X44	P31_1	PAC	3	PAC_1	1	P_1	P31	31-N1	43	15433817.71	17471228.07	2037410.358	4533212.469	35490322	40023534.46	7.188473367	7.242323433	6.30907851	6.656406075	7.55010994	7.602315438	3	PAC	NATL1A	2.593236179	0.413842072	NATL1A_PAC	6.754648916	PAC
X51	P32_1	PAC	3	PAC_1	1	P_2	P32	32-N1	44	14956153.38	18788362.57	3832209.189	2981308.077	43735025.05	46716333.12	7.17481991	7.273888932	6.583449208	6.474406857	7.64082938	7.669468747	3	PAC	NATL1A	3.123552689	0.494648836	NATL1A_PAC	5.956808387	PAC
X58	P33_1	PAC	3	PAC_1	1	P_3	P33	33-N1	45	14253515.31	14444181.29	190665.9806	3730312.525	24873833.72	28604146.25	7.153921986	7.159692931	5.280273211	6.571745218	7.395742727	7.45642899	3	PAC	NATL1A	2.006813451	0.302507003	NATL1A_PAC	6.082783536	PAC
X65	P41_1	PR	3	PR_1	1	P_1	P41	41-N1	46	19171981.86	15288801.17	-3883180.686	8163515.74	71950148.09	80113663.83	7.282667009	7.184373433	#NUM!	6.911877234	7.857031692	7.903706594	3	PR	NATL1A	-20.63093899	0	NATL1A_PR	5.566886922	PR
X72	P42_1	PR	3	PR_1	1	P_2	P42	42-N1	47	16868890.38	16115701.75	-753188.6214	7838022.09	48276613.13	56114635.22	7.227086516	7.207249222	#NUM!	6.894206483	7.683736794	7.749076144	3	PR	NATL1A	-74.50276548	0	NATL1A_PR	5.710857883	PR
X79	P43_1	PR	3	PR_1	1	P_3	P43	43-N1	48	17370774.72	15601842.11	-1768932.612	4098670.448	35523840.6	39622511.04	7.239819188	7.193175878	#NUM!	6.612643	7.550519913	7.597941995	3	PR	NATL1A	-22.39910711	0	NATL1A_PR	5.152969849	PR
X86	P51_1	PA	3	PA_1	1	P_1	P51	51-N1	49	18982381.1	22751578.95	3769197.843	NA	NA	NA	7.278350688	7.357011542	6.576248934	#NUM!	#NUM!	#NUM!	3	PA	NATL1A	NA	#NUM!	NATL1A_PA	6.316736236	PA
X93	P52_1	PA	3	PA_1	1	P_2	P52	52-N1	50	19759372.42	23475116.96	3715744.541	NA	NA	NA	7.295773147	7.370607765	6.570045848	#NUM!	#NUM!	#NUM!	3	PA	NATL1A	NA	#NUM!	NATL1A_PA	5.056988315	PA
X100	P53_1	PA	3	PA_1	1	P_3	P53	53-N1	51	18937769.16	24101198.83	5163429.668	NA	NA	NA	7.277328819	7.382038646	6.712938266	#NUM!	#NUM!	#NUM!	3	PA	NATL1A	NA	#NUM!	NATL1A_PA	5.332933328	PA
X107	P61_1	PAR	3	PAR_1	1	P_1	P61	61-N1	52	24065418.6	25501023.39	1435604.79	4618687.182	61144946.63	65763633.82	7.38139342	7.40655761	6.157034899	6.664518549	7.78636057	7.817985802	3	PAR	NATL1A	45.80900976	1.660950904	NATL1A_PAR	5.350930033	PAR
X114	P62_1	PAR	3	PAR_1	1	P_2	P62	62-N1	53	24378291.13	28805672.51	4427381.385	4637805.724	59503230.75	64141036.47	7.387003259	7.459478019	6.646146935	6.666312552	7.774540547	7.807135974	3	PAR	NATL1A	14.48735288	1.160989039	NATL1A_PAR	6.382723262	PAR
X121	P63_1	PAR	3	PAR_1	1	P_3	P63	63-N1	54	24032290.92	27275906.43	3243615.51	4112309.95	59448237	63560546.96	7.380795173	7.435779192	6.511029368	6.614085841	7.77413898	7.803187626	3	PAR	NATL1A	19.59558609	1.292158257	NATL1A_PAR	5.698860079	PAR
X3	P11_2	P	12	P_2	2	P_1	P11	11-N4	145	173312975.7	143526315.8	-29786659.87	NA	NA	NA	8.238831079	8.156931537	#NUM!	#NUM!	#NUM!	#NUM!	12	P	NATL1A	NA	#NUM!	NATL1A_P	6.543967142	P
X10	P12_2	P	12	P_2	2	P_2	P12	12-N4	146	174693295.6	153183333.3	-21509962.3	NA	NA	NA	8.242276238	8.185211516	#NUM!	#NUM!	#NUM!	#NUM!	12	P	NATL1A	NA	#NUM!	NATL1A_P	7.681492914	P
X17	P13_2	P	12	P_2	2	P_3	P13	13-N4	147	155589667.2	131920175.4	-23669491.79	NA	NA	NA	8.191980752	8.12031122	#NUM!	#NUM!	#NUM!	#NUM!	12	P	NATL1A	NA	#NUM!	NATL1A_P	6.403374571	P
X24	P21_2	PC	12	PC_2	2	P_1	P21	21-N4	148	2013610.775	14845818.71	12832207.94	1066208.52	6749797.68	7816006.2	6.303975526	7.171604153	7.108301388	6.027842149	6.829290755	6.892984895	12	PC	NATL1A	3.881587394	0.589009369	NATL1A_PC	6.972137458	PC
X31	P22_2	PC	12	PC_2	2	P_2	P22	22-N4	149	1953428.824	10460292.4	8506863.574	1103420.626	7835265.09	8938685.716	6.290797592	7.019543825	6.929769468	6.042741098	6.894053695	6.951273668	12	PC	NATL1A	4.57589527	0.660476076	NATL1A_PC	7.06160537	PC
X38	P23_2	PC	12	PC_2	2	P_3	P23	23-N4	150	1599514.783	10197456.14	8597941.357	925434.72	5055615.6	5981050.32	6.203988258	7.008491846	6.934394479	5.966345789	6.703774045	6.776777456	12	PC	NATL1A	3.739290429	0.572789198	NATL1A_PC	7.214979343	PC
X45	P31_2	PAC	12	PAC_2	2	P_1	P31	31-N4	151	2278080.082	16868771.93	14590691.85	963322.1305	5883844.434	6847166.565	6.357568987	7.227083466	7.164075885	5.983771537	6.769661182	6.835510893	12	PAC	NATL1A	3.005674217	0.477941906	NATL1A_PAC	7.560071495	PAC
X52	P32_2	PAC	12	PAC_2	2	P_2	P32	32-N4	152	2365316.304	18115029.24	15749712.94	1013571.36	9217623.6	10231194.96	6.373889225	7.258039039	7.197272642	6.00585433	6.96461897	7.00992636	12	PAC	NATL1A	4.325508155	0.636037135	NATL1A_PAC	7.029652816	PAC
X59	P33_2	PAC	12	PAC_2	2	P_3	P33	33-N4	153	2205199.187	16862865.5	14657666.31	2052560.732	9431510.453	11484071.19	6.343447824	7.226931376	7.166064831	6.312296016	6.97458125	7.060095876	12	PAC	NATL1A	5.207725113	0.716648052	NATL1A_PAC	8.167177637	PAC
X66	P41_2	PR	12	PR_2	2	P_1	P41	41-N4	154	173865103.7	249399122.8	75534019.15	7564329.568	136243335.9	143807665.5	8.240212424	8.396894922	7.878142594	6.878770442	8.134315269	8.157782036	12	PR	NATL1A	1.903879432	0.279639442	NATL1A_PR	8.346114414	PR
X73	P42_2	PR	12	PR_2	2	P_2	P42	42-N4	155	157356476.8	255379386	98022909.18	1726375.216	24507817.77	26234192.99	8.196884623	8.407185838	7.991327588	6.237135193	7.389304643	7.418867709	12	PR	NATL1A	0.267633283	-0.572459879	NATL1A_PR	6.774028577	PR
X80	P43_2	PR	12	PR_2	2	P_3	P43	43-N4	156	159675414.3	201955701.8	42280287.41	1637591.481	26809450.08	28447041.56	8.203238052	8.305256119	7.626137931	6.21420557	7.428287906	7.454037107	12	PR	NATL1A	0.67282044	-0.172100824	NATL1A_PR	6.895449995	PR
X87	P51_2	PA	12	PA_2	2	P_1	P51	51-N4	157	98278781.99	233097368.4	134818586.4	NA	NA	NA	7.992459765	8.367537371	8.129749769	#NUM!	#NUM!	#NUM!	12	PA	NATL1A	NA	#NUM!	NATL1A_PA	7.879600843	PA
X94	P52_2	PA	12	PA_2	2	P_2	P52	52-N4	158	114400919.3	223440350.9	109039431.6	NA	NA	NA	8.058429514	8.349161605	8.037583579	#NUM!	#NUM!	#NUM!	12	PA	NATL1A	NA	#NUM!	NATL1A_PA	6.86988719	PA
X101	P53_2	PA	12	PA_2	2	P_3	P53	53-N4	159	132455504.5	229376315.8	96920811.29	NA	NA	NA	8.122070011	8.360548573	7.986417041	#NUM!	#NUM!	#NUM!	12	PA	NATL1A	NA	#NUM!	NATL1A_PA	9.918201204	PA
X108	P61_2	PAR	12	PAR_2	2	P_1	P61	61-N4	160	169282441.3	259454824.6	90172383.22	795678	37829388.4	38625066.4	8.228611914	8.414061751	7.955073548	5.90073735	7.57782932	7.586869239	12	PAR	NATL1A	0.428346962	-0.368204309	NATL1A_PAR	6.224437794	PAR
X115	P62_2	PAR	12	PAR_2	2	P_2	P62	62-N4	161	141123913.9	230572368.4	89448454.5	1259704.884	52770349.14	54030054.02	8.149600613	8.362807261	7.951572841	6.100268813	7.722389968	7.732635402	12	PAR	NATL1A	0.604035635	-0.218937439	NATL1A_PAR	5.987985658	PAR
X122	P63_2	PAR	12	PAR_2	2	P_3	P63	63-N4	162	138308061.2	193140350.9	54832289.7	1176255.075	53221723.13	54397978.2	8.140847493	8.285873016	7.739036382	6.07050151	7.726088931	7.735582759	12	PAR	NATL1A	0.992079275	-0.003453623	NATL1A_PAR	8.473926534	PAR
X4	P11_3	P	18	P_3	3	P_1	P11	11-N6	217	203597195.8	204746491.2	1149295.382	NA	NA	NA	8.308771792	8.311216468	6.060431662	#NUM!	#NUM!	#NUM!	18	P	NATL1A	NA	#NUM!	NATL1A_P	5.943714342	P
X11	P12_3	P	18	P_3	3	P_2	P12	12-N6	218	199124959.1	215437134.5	16312175.37	NA	NA	NA	8.2991257	8.333320564	7.212511882	#NUM!	#NUM!	#NUM!	18	P	NATL1A	NA	#NUM!	NATL1A_P	6.152343827	P
X18	P13_3	P	18	P_3	3	P_3	P13	13-N6	219	228829444.9	224533040.9	-4296403.995	NA	NA	NA	8.359511907	8.351280258	#NUM!	#NUM!	#NUM!	#NUM!	18	P	NATL1A	NA	#NUM!	NATL1A_P	5.073685757	P
X25	P21_3	PC	18	PC_3	3	P_1	P21	21-N6	220	618935.4754	9627485.38	9008549.905	2295606.584	19778238.1	22073844.69	5.791645376	6.983512868	6.954654889	6.360897462	7.296187601	7.343877983	18	PC	NATL1A	35.66420987	1.552232607	NATL1A_PC	5.277876247	PC
X32	P22_3	PC	18	PC_3	3	P_2	P22	22-N6	221	561790.2285	9184502.924	8622712.695	2081343.091	12719997.07	14801340.17	5.749574181	6.963055657	6.935643916	6.318343676	7.104487011	7.17030104	18	PC	NATL1A	26.34673836	1.420726859	NATL1A_PC	5.77947415	PC
X39	P23_3	PC	18	PC_3	3	P_3	P23	23-N6	222	398912.4719	8204035.088	7805122.616	1030301	13081762.4	14112063.4	5.600877615	6.914027509	6.89237973	6.012964121	7.116666257	7.149590519	18	PC	NATL1A	35.37634041	1.548712904	NATL1A_PC	5.197975649	PC
X46	P31_3	PAC	18	PAC_3	3	P_1	P31	31-N6	223	672905.9863	15403976.61	14731070.62	1355760.399	20171516.21	21527276.61	5.827954392	7.18763285	7.168234312	6.132182944	7.304738544	7.332989091	18	PAC	NATL1A	31.99150706	1.505034699	NATL1A_PAC	5.020419133	PAC
