sample.id	Name	Title	Time	Type	Name2	Name1	Name3	name	X0	pro	total	bac	ph	pl	pt	Pro	Total	Bac	Ph	Pl	Pt	time	type	pro_type	vbr	vbr2	type.1	hooh	type1
X53	P32_3	PAC	18	PAC_3	3	P_2	P32	32-N6	224	583185.1881	14367397.66	13784212.47	2073731.327	24976533.95	27050265.27	5.765806485	7.157378112	7.139381959	6.316752488	7.39753217	7.432171528	18	PAC	NATL1A	46.38366307	1.666365043	NATL1A_PAC	5.091441739	PAC
X60	P33_3	PAC	18	PAC_3	3	P_3	P33	33-N6	225	604994.2437	15548684.21	14943689.97	1999034.102	21590382.57	23589416.67	5.781751242	7.191693643	7.174457849	6.300820203	7.334260338	7.372717202	18	PAC	NATL1A	38.99114235	1.590965959	NATL1A_PAC	5.180220328	PAC
X67	P41_3	PR	18	PR_3	3	P_1	P41	41-N6	226	233246468.8	187617836.3	-45628632.58	394551.0744	42623656.07	43018207.14	8.367815078	8.273274123	#NUM!	5.59610323	7.629650699	7.633652306	18	PR	NATL1A	-0.942789751	0	NATL1A_PR	4.971590842	PR
X74	P42_3	PR	18	PR_3	3	P_2	P42	42-N6	227	207655336.6	190630117	-17025219.6	439219.1362	45032161.99	45471381.13	8.317343097	8.280191514	#NUM!	5.642681254	7.653522798	7.657738145	18	PR	NATL1A	-2.67082494	0	NATL1A_PR	5.513139045	PR
X81	P43_3	PR	18	PR_3	3	P_3	P43	43-N6	228	233329288	201970467.8	-31358820.2	0	48110951.01	48110951.01	8.367969256	8.305287871	#NUM!	#NUM!	7.682243942	7.682243942	18	PR	NATL1A	-1.534207942	0	NATL1A_PR	5.251242935	PR
X88	P51_3	PA	18	PA_3	3	P_1	P51	51-N6	229	238436471.9	150171052.6	-88265419.3	NA	NA	NA	8.377372687	8.176586225	#NUM!	#NUM!	#NUM!	#NUM!	18	PA	NATL1A	NA	#NUM!	NATL1A_PA	5.632989941	PA
X95	P52_3	PA	18	PA_3	3	P_2	P52	52-N6	230	212569275.7	148458187.1	-64111088.53	NA	NA	NA	8.327500493	8.171604153	#NUM!	#NUM!	#NUM!	#NUM!	18	PA	NATL1A	NA	#NUM!	NATL1A_PA	5.699573552	PA
X102	P53_3	PA	18	PA_3	3	P_3	P53	53-N6	231	238353652.7	172408771.9	-65944880.81	NA	NA	NA	8.377221812	8.236559358	#NUM!	#NUM!	#NUM!	#NUM!	18	PA	NATL1A	NA	#NUM!	NATL1A_PA	5.113636056	PA
X109	P61_3	PAR	18	PAR_3	3	P_1	P61	61-N6	232	216047682	116061403.5	-99986278.48	769912.4126	51736892.05	52506804.46	8.334549611	8.064687818	#NUM!	5.886441321	7.713800336	7.720215588	18	PAR	NATL1A	-0.525140102	0	NATL1A_PAR	5.060369431	PAR
X116	P62_3	PAR	18	PAR_3	3	P_2	P62	62-N6	233	214584542.8	109948245.6	-104636297.2	899728.2	49680910.2	50580638.4	8.331598435	8.041188304	#NUM!	5.954111333	7.696189544	7.703984306	18	PAR	NATL1A	-0.483394766	0	NATL1A_PAR	5.56640633	PAR
X123	P63_3	PAR	18	PAR_3	3	P_3	P63	63-N6	234	221651781.1	122233625.7	-99418155.35	626246.8212	47479237.15	48105483.97	8.345671225	8.087190694	#NUM!	5.796745534	7.676503733	7.682194588	18	PAR	NATL1A	-0.483870213	0	NATL1A_PAR	5.46874975	PAR
X5	P11_4	P	30	P_4	4	P_1	P11	11-N9	325	198103522.4	295912280.7	97808758.34	NA	NA	NA	8.296892198	8.471162989	7.990377746	#NUM!	#NUM!	#NUM!	30	P	NATL1A	NA	#NUM!	NATL1A_P	5.769016812	P
X12	P12_4	P	30	P_4	4	P_2	P12	12-N9	326	237580673.6	281382456.1	43801782.59	NA	NA	NA	8.375811109	8.449297016	7.641491785	#NUM!	#NUM!	#NUM!	30	P	NATL1A	NA	#NUM!	NATL1A_P	5.72459712	P
X19	P13_4	P	30	P_4	4	P_3	P13	13-N9	327	203238312.7	286476754.4	83238441.73	NA	NA	NA	8.308005581	8.457089388	7.920323941	#NUM!	#NUM!	#NUM!	30	P	NATL1A	NA	#NUM!	NATL1A_P	5.791227071	P
X26	P21_4	PC	30	PC_4	4	P_1	P21	21-N9	328	7512253.415	12802192.98	5289939.568	1106794.371	11419920.6	12526714.97	6.87577023	7.10728437	6.723450711	6.044066942	7.057663084	7.097837196	30	PC	NATL1A	1.667504313	0.222066966	NATL1A_PC	6.457523268	PC
X33	P22_4	PC	30	PC_4	4	P_2	P22	22-N9	329	7726479.074	14361491.23	6635012.154	1643381.1	14897540.4	16540921.5	6.887981633	7.157199537	6.821841723	6.215738288	7.173114572	7.218559701	30	PC	NATL1A	2.14080972	0.330578068	NATL1A_PC	6.268739373	PC
X40	P23_4	PC	30	PC_4	4	P_3	P23	23-N9	330	5538947.983	14154766.08	8615818.099	1301518.602	15227156.61	16528675.21	6.743427287	7.150902697	6.935296521	6.11445038	7.182618814	7.218238046	30	PC	NATL1A	2.984082042	0.474810759	NATL1A_PC	6.474180963	PC
X47	P31_4	PAC	30	PAC_4	4	P_1	P31	31-N9	331	10919987.36	21914342.11	10994354.74	4020943.714	16059312.84	20080256.55	7.038222136	7.340728437	7.041169746	6.604327994	7.205726958	7.302769257	30	PAC	NATL1A	1.838853461	0.264547122	NATL1A_PAC	5.796779636	PAC
X54	P32_4	PAC	30	PAC_4	4	P_2	P32	32-N9	332	9660031.291	21878903.51	12218872.22	2573712.3	20170437.3	22744149.6	6.984978533	7.340025553	7.087031123	6.410559998	7.304715314	7.356869703	30	PAC	NATL1A	2.354459206	0.37189117	NATL1A_PAC	6.046640917	PAC
X61	P33_4	PAC	30	PAC_4	4	P_3	P33	33-N9	333	4945962.523	19407061.4	14461098.88	2421805.515	17806675.81	20228481.33	6.694250821	7.28795978	7.160201296	6.384139264	7.250582852	7.305963279	30	PAC	NATL1A	4.089897818	0.611712458	NATL1A_PAC	6.185452555	PAC
X68	P41_4	PR	30	PR_4	4	P_1	P41	41-N9	334	207544911	235533771.9	27988860.96	6120.6	43431777.6	43437898.2	8.317112089	8.372053187	7.446985225	3.786793998	7.637807605	7.637868803	30	PR	NATL1A	1.551970916	0.190883578	NATL1A_PR	6.257634244	PR
X75	P42_4	PR	30	PR_4	4	P_2	P42	42-N9	335	177343510	235976754.4	58633244.4	0	52537356.54	52537356.54	8.2488153	8.372869224	7.768143926	#NUM!	7.720468217	7.720468217	30	PR	NATL1A	0.896033591	-0.047675709	NATL1A_PR	6.557467781	PR
X82	P43_4	PR	30	PR_4	4	P_3	P43	43-N9	336	198876501.5	248690350.9	49813849.34	6090.149254	45377702.09	45383792.24	8.298583472	8.395658935	7.697350103	3.784627936	7.6568425	7.656900782	30	PR	NATL1A	0.911067762	-0.04044932	NATL1A_PR	6.585230605	PR
X89	P51_4	PA	30	PA_4	4	P_1	P51	51-N9	337	216655022.8	329844736.8	113189714.1	NA	NA	NA	8.335768762	8.518309559	8.053806963	#NUM!	#NUM!	#NUM!	30	PA	NATL1A	NA	#NUM!	NATL1A_PA	6.252082506	PA
X96	P52_4	PA	30	PA_4	4	P_2	P52	52-N9	338	230292584.1	372592543.9	142299959.8	NA	NA	NA	8.362279953	8.57123416	8.153204777	#NUM!	#NUM!	#NUM!	30	PA	NATL1A	NA	#NUM!	NATL1A_PA	6.707384549	PA
X103	P53_4	PA	30	PA_4	4	P_3	P53	53-N9	339	209256507.7	355714912.3	146458404.6	NA	NA	NA	8.320678973	8.551102072	8.165714299	#NUM!	#NUM!	#NUM!	30	PA	NATL1A	NA	#NUM!	NATL1A_PA	6.457523268	PA
X110	P61_4	PAR	30	PAR_4	4	P_1	P61	61-N9	340	269328032.9	334806140.4	65478107.45	0	65809180.03	65809180.03	8.430281559	8.524793414	7.816096118	#NUM!	7.81828648	7.81828648	30	PAR	NATL1A	1.005056233	0.002190361	NATL1A_PAR	6.235424812	PAR
X117	P62_4	PAR	30	PAR_4	4	P_2	P62	62-N9	341	252598554.8	343444298.2	90845743.4	0	54960448.33	54960448.33	8.402430862	8.535856311	7.958304583	#NUM!	7.740050267	7.740050267	30	PAR	NATL1A	0.6049865	-0.218254316	NATL1A_PAR	6.585230605	PAR
X124	P63_4	PAR	30	PAR_4	4	P_3	P63	63-N9	342	147031683.4	330332017.5	183300334.1	12210.67332	55857725.09	55869935.76	8.16741093	8.51895067	8.263163257	4.086739612	7.747083244	7.747178172	30	PAR	NATL1A	0.304799967	-0.515985085	NATL1A_PAR	6.401999275	PAR
X6	P11_5	P	42	P_5	5	P_1	P11	11-N12	433	262039943.5	347475438.6	85435495.14	NA	NA	NA	8.418367497	8.540924112	7.931638341	#NUM!	#NUM!	#NUM!	42	P	NATL1A	NA	#NUM!	NATL1A_P	6.32394202	P
X13	P12_5	P	42	P_5	5	P_2	P12	12-N12	434	226372475.4	327541228.1	101168752.7	NA	NA	NA	8.35482362	8.515265973	8.005046396	#NUM!	#NUM!	#NUM!	42	P	NATL1A	NA	#NUM!	NATL1A_P	6.702036949	P
X20	P13_5	P	42	P_5	5	P_3	P13	13-N12	435	221927845.1	349070175.4	127142330.4	NA	NA	NA	8.346211796	8.542912744	8.104290167	#NUM!	#NUM!	#NUM!	42	P	NATL1A	NA	#NUM!	NATL1A_P	6.830100788	P
X27	P21_5	PC	42	PC_5	5	P_1	P21	21-N12	436	102005645.9	95263377.19	-6742268.726	4892413.156	74886862.72	79779275.88	8.00862421	7.978925974	#NUM!	6.689523125	7.874405637	7.90189009	42	PC	NATL1A	0.782106472	-0.10673412	NATL1A_PC	7.202098218	PC
X34	P22_5	PC	42	PC_5	5	P_2	P22	22-N12	437	118873156	137324561.4	18451405.43	4069537.038	73740499.97	77810037	8.075083793	8.137748221	7.266029452	6.609545006	7.867706078	7.891035622	42	PC	NATL1A	0.654563567	-0.184048171	NATL1A_PC	6.232467719	PC
X41	P23_5	PC	42	PC_5	5	P_3	P23	23-N12	438	101508730.7	122816886	21308155.24	4351975.17	81968294.24	86320269.41	8.006503397	8.089258082	7.328545852	6.638686409	7.913645898	7.936112787	42	PC	NATL1A	0.850372857	-0.07039061	NATL1A_PC	5.933650275	PC
X48	P31_5	PAC	42	PAC_5	5	P_1	P31	31-N12	439	95877025.24	115175438.6	19298413.35	5778252.747	122842727.7	128620980.4	7.981714551	8.061359875	7.285521604	6.761796534	8.089349451	8.109311816	42	PAC	NATL1A	1.34152035	0.127597265	NATL1A_PAC	6.702036949	PAC
X55	P32_5	PAC	42	PAC_5	5	P_2	P32	32-N12	440	131351248.5	109283771.9	-22067476.59	3891969.568	103350702.9	107242672.4	8.118434205	8.038555676	#NUM!	6.590169436	8.014313434	8.030367628	42	PAC	NATL1A	0.816457199	-0.088066577	NATL1A_PAC	6.177582956	PAC
X62	P33_5	PAC	42	PAC_5	5	P_3	P33	33-N12	441	83233294.3	83635087.72	401793.4176	4083786.224	123610723.3	127694509.5	7.920297084	7.922388517	5.604002818	6.611063	8.092056148	8.106172224	42	PAC	NATL1A	1.534175844	0.18587514	NATL1A_PAC	5.988535037	PAC
X69	P41_5	PR	42	PR_5	5	P_1	P41	41-N12	442	172346751.7	323155701.8	150808950.1	0	25190619.05	25190619.05	8.236403102	8.509411823	8.178427116	#NUM!	7.40123884	7.40123884	42	PR	NATL1A	0.167036632	-0.777188276	NATL1A_PR	6.330040428	PR
X76	P42_5	PR	42	PR_5	5	P_2	P42	42-N12	443	171767017.3	306056578.9	134289561.7	0	26521582.44	26521582.44	8.234939774	8.485801719	8.128042256	#NUM!	7.423599433	7.423599433	42	PR	NATL1A	0.197495487	-0.704442823	NATL1A_PR	6.452006768	PR
X83	P43_5	PR	42	PR_5	5	P_3	P43	43-N12	444	164285683	322579824.6	158294141.5	0	24292661.4	24292661.4	8.215599718	8.508637201	8.199464842	#NUM!	7.385475097	7.385475097	42	PR	NATL1A	0.153465322	-0.813989745	NATL1A_PR	6.317843612	PR
X90	P51_5	PA	42	PA_5	5	P_1	P51	51-N12	445	213397467.6	346722368.4	133324900.8	NA	NA	NA	8.329189261	8.539981861	8.124911269	#NUM!	#NUM!	#NUM!	42	PA	NATL1A	NA	#NUM!	NATL1A_PA	6.66544741	PA
X97	P52_5	PA	42	PA_5	5	P_2	P52	52-N12	446	194238626.4	312435526.3	118196899.9	NA	NA	NA	8.288335598	8.494760411	8.072606086	#NUM!	#NUM!	#NUM!	42	PA	NATL1A	NA	#NUM!	NATL1A_PA	6.482497899	PA
X104	P53_5	PA	42	PA_5	5	P_3	P53	53-N12	447	214556936.4	343444298.2	128887361.8	NA	NA	NA	8.331542559	8.535856311	8.110210334	#NUM!	#NUM!	#NUM!	42	PA	NATL1A	NA	#NUM!	NATL1A_PA	6.683741725	PA
X111	P61_5	PAR	42	PAR_5	5	P_1	P61	61-N12	448	213618318.8	427610964.9	213992646.1	36662.49584	23537322.33	23573984.83	8.329638493	8.631048833	8.330398849	4.564222027	7.371757055	7.372433	42	PAR	NATL1A	0.110162593	-0.957965849	NATL1A_PAR	6.305646796	PAR
X118	P62_5	PAR	42	PAR_5	5	P_2	P62	62-N12	449	218145768.3	403512719.3	185366950.9	2967193.616	30850266.13	33817459.75	8.338746793	8.605857229	8.268032306	6.472345886	7.489258915	7.529140982	42	PAR	NATL1A	0.182435216	-0.738891325	NATL1A_PAR	6.744724895	PAR
X125	P63_5	PAR	42	PAR_5	5	P_3	P63	63-N12	450	241390356.7	412372368.4	170982011.7	1651186.012	16988869.41	18640055.42	8.382719916	8.615289557	8.232950423	6.217796001	7.230164478	7.270447199	42	PAR	NATL1A	0.10901764	-0.962503223	NATL1A_PAR	6.098304562	PAR
X7	P11_6	P	48	P_6	6	P_1	P11	11-N14	505	NA	367852631.6	NA	NA	NA	NA	NA	8.565673867	NA	#NUM!	#NUM!	#NUM!	48	P	NATL1A	NA	#NUM!	NATL1A_P	3.800176437	P
X14	P12_6	P	48	P_6	6	P_2	P12	12-N14	506	NA	354474561.4	NA	NA	NA	NA	NA	8.549585074	NA	#NUM!	#NUM!	#NUM!	48	P	NATL1A	NA	#NUM!	NATL1A_P	3.2402166	P
X21	P13_6	P	48	P_6	6	P_3	P13	13-N14	507	NA	362359649.1	NA	NA	NA	NA	NA	8.55913983	NA	#NUM!	#NUM!	#NUM!	48	P	NATL1A	NA	#NUM!	NATL1A_P	3.428966517	P
X28	P21_6	PC	48	PC_6	6	P_1	P21	21-N14	508	167156748.6	179407894.7	12251146.15	8470910.4	110819583.6	119290494	8.223123915	8.25384155	7.088176721	6.927930088	8.044616514	8.076605837	48	PC	NATL1A	0.713644498	-0.146518078	NATL1A_PC	5.127721394	PC
X35	P22_6	PC	48	PC_6	6	P_2	P22	22-N14	509	166908291	185521052.6	18612761.64	13869962.5	108427881.4	122297843.9	8.22247791	8.2683932	7.269810816	7.142075287	8.035140972	8.087418801	48	PC	NATL1A	0.732724799	-0.13505911	NATL1A_PC	3.290549974	PC
X42	P23_6	PC	48	PC_6	6	P_3	P23	23-N14	510	171518559.7	175864035.1	4345475.387	12029724.12	110097596.8	122127320.9	8.234311121	8.245177034	6.638037294	7.080255668	8.041777839	8.08681283	48	PC	NATL1A	0.712035602	-0.147498291	NATL1A_PC	3.982634565	PC
X49	P31_6	PAC	48	PAC_6	6	P_1	P31	31-N14	511	149571472.1	186096929.8	36525457.68	20869976.17	123671675.4	144541651.5	8.174848768	8.269739208	7.562595666	7.319521953	8.092270244	8.159993013	48	PAC	NATL1A	0.966371792	-0.014855756	NATL1A_PAC	5.071096232	PAC
X56	P32_6	PAC	48	PAC_6	6	P_2	P32	32-N14	512	147280141	198278947.4	50998806.37	14628437.34	105192983.1	119821420.5	8.168144191	8.297276605	7.707560012	7.165197936	8.021986771	8.078534464	48	PAC	NATL1A	0.813561283	-0.089609727	NATL1A_PAC	4.089593101	PAC
X63	P33_6	PAC	48	PAC_6	6	P_3	P33	33-N14	513	130992365.3	177591666.7	46599301.34	11123923.39	105927591	117051514.4	8.117245984	8.249422583	7.668379405	7.046257989	8.025009096	8.068377037	48	PAC	NATL1A	0.893575088	-0.048868947	NATL1A_PAC	3.837926233	PAC
X70	P41_6	PR	48	PR_6	6	P_1	P41	41-N14	514	NA	374585964.9	NA	0	11821172.13	11821172.13	NA	8.573551501	NA	#NUM!	7.072660541	7.072660541	48	PR	NATL1A	0.031557969	-1.50089096	NATL1A_PR	3.800176437	PR
X77	P42_6	PR	48	PR_6	6	P_2	P42	42-N14	515	NA	396114912.3	NA	0	12148134.27	12148134.27	NA	8.597821192	NA	#NUM!	7.084509584	7.084509584	48	PR	NATL1A	0.030668207	-1.513311609	NATL1A_PR	3.812759077	PR
X84	P43_6	PR	48	PR_6	6	P_3	P43	43-N14	516	NA	410201754.4	NA	2035.676275	10221130.58	10223166.25	NA	8.612997513	NA	3.308708715	7.009498937	7.009585424	48	PR	NATL1A	0.024922288	-1.60341209	NATL1A_PR	4.108468468	PR
X91	P51_6	PA	48	PA_6	6	P_1	P51	51-N14	517	NA	453702631.6	NA	NA	NA	NA	NA	8.656771298	NA	#NUM!	#NUM!	#NUM!	48	PA	NATL1A	NA	#NUM!	NATL1A_PA	3.567383998	PA
X98	P52_6	PA	48	PA_6	6	P_2	P52	52-N14	518	NA	429338596.5	NA	NA	NA	NA	NA	8.632799932	NA	#NUM!	#NUM!	#NUM!	48	PA	NATL1A	NA	#NUM!	NATL1A_PA	3.252800178	PA
X105	P53_6	PA	48	PA_6	6	P_3	P53	53-N14	519	NA	432705263.2	NA	NA	NA	NA	NA	8.636192178	NA	#NUM!	#NUM!	#NUM!	48	PA	NATL1A	NA	#NUM!	NATL1A_PA	3.812759077	PA
X112	P61_6	PAR	48	PAR_6	6	P_1	P61	61-N14	520	NA	487280701.8	NA	0	8423208.419	8423208.419	NA	8.687779212	NA	#NUM!	6.925477547	6.925477547	48	PAR	NATL1A	0.017286152	-1.762301665	NATL1A_PAR	4.139927412	PAR
X119	P62_6	PAR	48	PAR_6	6	P_2	P62	62-N14	521	NA	472839473.7	NA	0	11154678.83	11154678.83	NA	8.674713725	NA	#NUM!	7.047457071	7.047457071	48	PAR	NATL1A	0.023590837	-1.627256655	NATL1A_PAR	3.825342655	PAR
X126	P63_6	PAR	48	PAR_6	6	P_3	P63	63-N14	522	NA	464865789.5	NA	0	8466237.411	8466237.411	NA	8.667327587	NA	#NUM!	6.927690443	6.927690443	48	PAR	NATL1A	0.018212219	-1.739637144	NATL1A_PAR	3.743551275	PAR
