type	pro_type	time	N	value	sd	se	ci	ID	parameter	ID_type	value	sd	se	ci
P	NATL1A	0	3	9.09E+06	3.91E+05	2.26E+05	9.72E+05	NATL1A_P_0	pro	NATL1A_P	6.958198515	0.018840495	0.010877565	0.046802383
P	NATL1A	3	3	1.99E+07	1.81E+06	1.04E+06	4.49E+06	NATL1A_P_3	pro	NATL1A_P	7.29834121	0.038761013	0.022378681	0.096287695
P	NATL1A	6	3	4.35E+07	9.70E+05	5.60E+05	2.41E+06	NATL1A_P_6	pro	NATL1A_P	7.638604384	0.009671097	0.00558361	0.024024336
P	NATL1A	9	3	1.21E+08	3.22E+06	1.86E+06	8.00E+06	NATL1A_P_9	pro	NATL1A_P	8.083883254	0.011513291	0.006647202	0.028600601
P	NATL1A	12	3	1.68E+08	1.07E+07	6.15E+06	2.65E+07	NATL1A_P_12	pro	NATL1A_P	8.22436269	0.028096436	0.016221485	0.069795415
P	NATL1A	14	3	2.27E+08	2.51E+07	1.45E+07	6.24E+07	NATL1A_P_14	pro	NATL1A_P	8.354014252	0.047094383	0.027189955	0.116988933
P	NATL1A	18	3	2.11E+08	1.60E+07	9.25E+06	3.98E+07	NATL1A_P_18	pro	NATL1A_P	8.3224698	0.032439945	0.018729211	0.080585292
P	NATL1A	21	3	2.07E+08	1.39E+07	8.05E+06	3.46E+07	NATL1A_P_21	pro	NATL1A_P	8.314466773	0.029881358	0.01725201	0.074229408
P	NATL1A	24	3	2.41E+08	4.50E+06	2.60E+06	1.12E+07	NATL1A_P_24	pro	NATL1A_P	8.382470774	0.008110464	0.004682578	0.020147508
P	NATL1A	30	3	2.13E+08	2.15E+07	1.24E+07	5.33E+07	NATL1A_P_30	pro	NATL1A_P	8.326902963	0.042718636	0.024663616	0.106118976
P	NATL1A	33	3	2.01E+08	4.34E+06	2.51E+06	1.08E+07	NATL1A_P_33	pro	NATL1A_P	8.304146502	0.009349113	0.005397713	0.023224483
P	NATL1A	36	3	2.03E+08	6.39E+06	3.69E+06	1.59E+07	NATL1A_P_36	pro	NATL1A_P	8.306362642	0.013830101	0.007984813	0.034355876
P	NATL1A	42	3	2.37E+08	2.20E+07	1.27E+07	5.46E+07	NATL1A_P_42	pro	NATL1A_P	8.373134304	0.039409037	0.022752818	0.097897474
P	NATL1A	45	3	2.16E+08	5.68E+06	3.28E+06	1.41E+07	NATL1A_P_45	pro	NATL1A_P	8.333355534	0.011514221	0.006647738	0.02860291
PA	NATL1A	0	3	8.06E+06	4.64E+05	2.68E+05	1.15E+06	NATL1A_PA_0	pro	NATL1A_PA	6.905827508	0.025423264	0.014678128	0.063154889
PA	NATL1A	3	3	1.92E+07	4.62E+05	2.67E+05	1.15E+06	NATL1A_PA_3	pro	NATL1A_PA	7.283817551	0.010366449	0.005985072	0.025751686
PA	NATL1A	6	3	4.36E+07	1.63E+06	9.41E+05	4.05E+06	NATL1A_PA_6	pro	NATL1A_PA	7.638984854	0.016410455	0.009474581	0.040765831
PA	NATL1A	9	3	9.45E+07	1.90E+06	1.10E+06	4.71E+06	NATL1A_PA_9	pro	NATL1A_PA	7.97533759	0.008671602	0.005006552	0.021541453
PA	NATL1A	12	3	1.15E+08	1.71E+07	9.87E+06	4.25E+07	NATL1A_PA_12	pro	NATL1A_PA	8.057653097	0.064808611	0.037417269	0.160993515
PA	NATL1A	14	3	1.27E+08	2.67E+07	1.54E+07	6.64E+07	NATL1A_PA_14	pro	NATL1A_PA	8.098978714	0.088913845	0.051334432	0.220874235
PA	NATL1A	18	3	2.30E+08	1.49E+07	8.61E+06	3.70E+07	NATL1A_PA_18	pro	NATL1A_PA	8.360698331	0.02875027	0.016598976	0.071419629
PA	NATL1A	21	3	2.08E+08	9.51E+06	5.49E+06	2.36E+07	NATL1A_PA_21	pro	NATL1A_PA	8.317037192	0.020000189	0.011547114	0.049683224
PA	NATL1A	24	3	2.31E+08	1.94E+07	1.12E+07	4.83E+07	NATL1A_PA_24	pro	NATL1A_PA	8.362519431	0.037014743	0.021370472	0.091949718
PA	NATL1A	30	3	2.19E+08	1.07E+07	6.16E+06	2.65E+07	NATL1A_PA_30	pro	NATL1A_PA	8.339575896	0.021060178	0.012159099	0.052316382
PA	NATL1A	33	3	2.14E+08	1.28E+07	7.38E+06	3.17E+07	NATL1A_PA_33	pro	NATL1A_PA	8.330849199	0.025614853	0.014788742	0.063630823
PA	NATL1A	36	3	2.28E+08	6.22E+06	3.59E+06	1.55E+07	NATL1A_PA_36	pro	NATL1A_PA	8.357567375	0.011771341	0.006796187	0.029241633
PA	NATL1A	42	3	2.07E+08	1.14E+07	6.59E+06	2.83E+07	NATL1A_PA_42	pro	NATL1A_PA	8.316355806	0.024294723	0.014026565	0.060351437
PA	NATL1A	45	2	2.12E+08	1.31E+07	9.28E+06	1.18E+08	NATL1A_PA_45	pro	NATL1A_PA	8.325954956	0.026887764	0.01901252	0.241576972
PAC	NATL1A	0	3	7.35E+06	6.07E+05	3.50E+05	1.51E+06	NATL1A_PAC_0	pro	NATL1A_PAC	6.865073956	0.035685218	0.02060287	0.088646997
PAC	NATL1A	3	3	1.49E+07	5.94E+05	3.43E+05	1.47E+06	NATL1A_PAC_3	pro	NATL1A_PAC	7.172405088	0.01740181	0.01004694	0.043228494
PAC	NATL1A	6	3	2.29E+05	3.63E+04	2.09E+04	9.01E+04	NATL1A_PAC_6	pro	NATL1A_PAC	5.357085255	0.066040562	0.038128536	0.16405385
PAC	NATL1A	9	3	8.55E+05	6.09E+04	3.51E+04	1.51E+05	NATL1A_PAC_9	pro	NATL1A_PAC	5.931433478	0.031470049	0.018169241	0.078175934
PAC	NATL1A	12	3	2.28E+06	8.02E+04	4.63E+04	1.99E+05	NATL1A_PAC_12	pro	NATL1A_PAC	6.358302012	0.015233933	0.008795315	0.037843188
PAC	NATL1A	14	3	1.99E+06	3.03E+05	1.75E+05	7.54E+05	NATL1A_PAC_14	pro	NATL1A_PAC	6.296259128	0.065118723	0.037596312	0.161763877
PAC	NATL1A	18	3	6.20E+05	4.68E+04	2.70E+04	1.16E+05	NATL1A_PAC_18	pro	NATL1A_PAC	5.791837373	0.032278292	0.01863588	0.080183722
PAC	NATL1A	21	3	9.63E+05	1.23E+05	7.13E+04	3.07E+05	NATL1A_PAC_21	pro	NATL1A_PAC	5.981285645	0.056487483	0.032613064	0.140322687
PAC	NATL1A	24	3	1.28E+06	3.11E+05	1.80E+05	7.73E+05	NATL1A_PAC_24	pro	NATL1A_PAC	6.096701494	0.115133877	0.066472575	0.286008407
PAC	NATL1A	30	3	8.51E+06	3.15E+06	1.82E+06	7.82E+06	NATL1A_PAC_30	pro	NATL1A_PAC	6.905817163	0.185145776	0.106893963	0.459927603
PAC	NATL1A	33	3	1.84E+07	7.00E+06	4.04E+06	1.74E+07	NATL1A_PAC_33	pro	NATL1A_PAC	7.2403129	0.187910695	0.10849029	0.466796043
PAC	NATL1A	36	3	4.47E+07	1.16E+07	6.68E+06	2.87E+07	NATL1A_PAC_36	pro	NATL1A_PAC	7.63923105	0.121630478	0.070223389	0.302146858
PAC	NATL1A	42	3	1.03E+08	2.49E+07	1.44E+07	6.20E+07	NATL1A_PAC_42	pro	NATL1A_PAC	8.00681528	0.101425414	0.05855799	0.251954696
PAC	NATL1A	45	3	1.48E+08	1.83E+07	1.05E+07	4.53E+07	NATL1A_PAC_45	pro	NATL1A_PAC	8.169017501	0.054731935	0.031599498	0.135961665
PAC	NATL1A	48	3	1.43E+08	1.01E+07	5.85E+06	2.52E+07	NATL1A_PAC_48	pro	NATL1A_PAC	8.153412981	0.031500422	0.018186777	0.078251386
PAC	NATL1A	51	3	1.45E+08	9.02E+06	5.21E+06	2.24E+07	NATL1A_PAC_51	pro	NATL1A_PAC	8.161481155	0.027367546	0.01580066	0.067984754
PAR	NATL1A	0	3	7.82E+06	2.57E+05	1.48E+05	6.38E+05	NATL1A_PAR_0	pro	NATL1A_PAR	6.893228341	0.014235178	0.008218684	0.035362141
PAR	NATL1A	3	3	2.42E+07	1.91E+05	1.10E+05	4.74E+05	NATL1A_PAR_3	pro	NATL1A_PAR	7.383063951	0.00342463	0.001977211	0.008507251
PAR	NATL1A	6	3	4.95E+07	9.28E+06	5.36E+06	2.30E+07	NATL1A_PAR_6	pro	NATL1A_PAR	7.689832366	0.077960435	0.045010478	0.193664457
PAR	NATL1A	9	3	8.91E+07	6.42E+06	3.71E+06	1.59E+07	NATL1A_PAR_9	pro	NATL1A_PAR	7.948909833	0.030984523	0.017888923	0.076969823
PAR	NATL1A	12	3	1.50E+08	1.71E+07	9.89E+06	4.25E+07	NATL1A_PAR_12	pro	NATL1A_PAR	8.173020007	0.048342522	0.027910568	0.120089481
PAR	NATL1A	14	3	1.33E+08	3.30E+07	1.91E+07	8.20E+07	NATL1A_PAR_14	pro	NATL1A_PAR	8.113660222	0.106238874	0.061337042	0.263911992
PAR	NATL1A	18	3	2.17E+08	3.73E+06	2.15E+06	9.27E+06	NATL1A_PAR_18	pro	NATL1A_PAR	8.33727309	0.007421176	0.004284618	0.018435224
PAR	NATL1A	21	3	1.69E+08	6.33E+06	3.65E+06	1.57E+07	NATL1A_PAR_21	pro	NATL1A_PAR	8.228737308	0.016399299	0.00946814	0.040738116
PAR	NATL1A	24	3	2.47E+08	1.07E+07	6.16E+06	2.65E+07	NATL1A_PAR_24	pro	NATL1A_PAR	8.391594026	0.018590165	0.010733037	0.046180531
PAR	NATL1A	30	3	2.23E+08	6.63E+07	3.83E+07	1.65E+08	NATL1A_PAR_30	pro	NATL1A_PAR	8.33337445	0.144401637	0.083370324	0.358713553
PAR	NATL1A	33	3	2.17E+08	1.60E+07	9.26E+06	3.98E+07	NATL1A_PAR_33	pro	NATL1A_PAR	8.336637868	0.03260719	0.01882577	0.081000751
PAR	NATL1A	36	3	2.47E+08	9.97E+06	5.76E+06	2.48E+07	NATL1A_PAR_36	pro	NATL1A_PAR	8.392761068	0.017400892	0.01004641	0.043226213
PAR	NATL1A	42	3	2.24E+08	1.49E+07	8.60E+06	3.70E+07	NATL1A_PAR_42	pro	NATL1A_PAR	8.350368401	0.028384955	0.016388062	0.070512138
PAR	NATL1A	45	3	2.35E+08	8.68E+06	5.01E+06	2.16E+07	NATL1A_PAR_45	pro	NATL1A_PAR	8.37079538	0.015887808	0.00917283	0.039467503
PC	NATL1A	0	3	6.99E+06	9.92E+05	5.73E+05	2.46E+06	NATL1A_PC_0	pro	NATL1A_PC	6.841478096	0.061991082	0.035790568	0.153994384
PC	NATL1A	3	3	1.70E+06	2.90E+05	1.67E+05	7.20E+05	NATL1A_PC_3	pro	NATL1A_PC	6.22566776	0.071225763	0.041122213	0.176934604
PC	NATL1A	6	3	1.90E+05	2.62E+03	1.51E+03	6.52E+03	NATL1A_PC_6	pro	NATL1A_PC	5.277727983	0.006013834	0.003472089	0.014939192
PC	NATL1A	9	3	7.67E+05	2.08E+04	1.20E+04	5.18E+04	NATL1A_PC_9	pro	NATL1A_PC	5.88476434	0.011887302	0.006863137	0.029529695
PC	NATL1A	12	3	1.86E+06	2.24E+05	1.29E+05	5.56E+05	NATL1A_PC_12	pro	NATL1A_PC	6.266253792	0.054324599	0.031364322	0.134949784
PC	NATL1A	14	3	5.12E+05	1.21E+05	6.96E+04	2.99E+05	NATL1A_PC_14	pro	NATL1A_PC	5.700900474	0.103339543	0.059663113	0.256709657
PC	NATL1A	18	3	5.27E+05	1.14E+05	6.59E+04	2.84E+05	NATL1A_PC_18	pro	NATL1A_PC	5.714032391	0.100227236	0.057866222	0.248978256
PC	NATL1A	21	3	7.19E+05	1.26E+05	7.25E+04	3.12E+05	NATL1A_PC_21	pro	NATL1A_PC	5.851891275	0.080176062	0.046289671	0.19916838
PC	NATL1A	24	3	9.78E+05	2.07E+05	1.20E+05	5.15E+05	NATL1A_PC_24	pro	NATL1A_PC	5.983430091	0.09836683	0.056792115	0.244356751
PC	NATL1A	30	3	6.93E+06	1.21E+06	6.96E+05	3.00E+06	NATL1A_PC_30	pro	NATL1A_PC	6.835726383	0.080166215	0.046283986	0.199143917
PC	NATL1A	33	3	1.46E+07	2.24E+06	1.29E+06	5.56E+06	NATL1A_PC_33	pro	NATL1A_PC	7.160722943	0.065094188	0.037582147	0.161702928
PC	NATL1A	36	3	3.70E+07	8.34E+06	4.82E+06	2.07E+07	NATL1A_PC_36	pro	NATL1A_PC	7.560904844	0.093210645	0.053815191	0.231548079
PC	NATL1A	42	3	1.07E+08	9.89E+06	5.71E+06	2.46E+07	NATL1A_PC_42	pro	NATL1A_PC	8.030070467	0.038997104	0.022514989	0.096874177
PC	NATL1A	45	3	1.32E+08	2.16E+07	1.25E+07	5.36E+07	NATL1A_PC_45	pro	NATL1A_PC	8.115783249	0.074609268	0.043075681	0.185339697
PC	NATL1A	48	3	1.69E+08	2.59E+06	1.50E+06	6.44E+06	NATL1A_PC_48	pro	NATL1A_PC	8.226637649	0.006653267	0.003841266	0.016527632
PC	NATL1A	51	3	1.75E+08	1.11E+07	6.41E+06	2.76E+07	NATL1A_PC_51	pro	NATL1A_PC	8.242714588	0.027822582	0.016063375	0.069115125
PR	NATL1A	0	3	7.69E+06	2.30E+05	1.33E+05	5.72E+05	NATL1A_PR_0	pro	NATL1A_PR	6.885599754	0.013113574	0.007571126	0.032575925
PR	NATL1A	3	3	1.78E+07	1.21E+06	6.99E+05	3.01E+06	NATL1A_PR_3	pro	NATL1A_PR	7.249857571	0.029118287	0.016811451	0.072333835
PR	NATL1A	6	3	5.12E+07	1.56E+06	8.99E+05	3.87E+06	NATL1A_PR_6	pro	NATL1A_PR	7.708797948	0.013217273	0.007630996	0.032833527
PR	NATL1A	9	3	1.01E+08	2.78E+07	1.61E+07	6.91E+07	NATL1A_PR_9	pro	NATL1A_PR	7.993127626	0.116456164	0.067235997	0.289293148
PR	NATL1A	12	3	1.64E+08	8.94E+06	5.16E+06	2.22E+07	NATL1A_PR_12	pro	NATL1A_PR	8.213445033	0.023397894	0.01350878	0.05812359
PR	NATL1A	14	3	2.07E+08	9.63E+06	5.56E+06	2.39E+07	NATL1A_PR_14	pro	NATL1A_PR	8.314911721	0.019988657	0.011540457	0.049654578
PR	NATL1A	18	3	2.25E+08	1.48E+07	8.54E+06	3.68E+07	NATL1A_PR_18	pro	NATL1A_PR	8.351042477	0.029184621	0.016849749	0.072498618
PR	NATL1A	21	3	1.75E+08	2.44E+07	1.41E+07	6.07E+07	NATL1A_PR_21	pro	NATL1A_PR	8.239800013	0.05868039	0.033879139	0.145770171
PR	NATL1A	24	3	2.47E+08	9.11E+06	5.26E+06	2.26E+07	NATL1A_PR_24	pro	NATL1A_PR	8.391763708	0.015876426	0.009166259	0.039439229
PR	NATL1A	30	3	1.95E+08	1.56E+07	8.98E+06	3.86E+07	NATL1A_PR_30	pro	NATL1A_PR	8.288170287	0.035319098	0.020391491	0.087737503
PR	NATL1A	33	3	1.71E+08	7.18E+06	4.14E+06	1.78E+07	NATL1A_PR_33	pro	NATL1A_PR	8.232793939	0.018342285	0.010589923	0.045564761
PR	NATL1A	36	3	1.76E+08	1.90E+07	1.10E+07	4.72E+07	NATL1A_PR_36	pro	NATL1A_PR	8.243726338	0.047061686	0.027171077	0.11690771
PR	NATL1A	42	3	1.69E+08	4.50E+06	2.60E+06	1.12E+07	NATL1A_PR_42	pro	NATL1A_PR	8.228980865	0.011611488	0.006703896	0.028844535
PR	NATL1A	45	3	1.57E+08	1.98E+07	1.14E+07	4.91E+07	NATL1A_PR_45	pro	NATL1A_PR	8.194227451	0.054380691	0.031396707	0.135089125
P	NATL1A	0	3	3.07E+06	7.62E+05	4.40E+05	1.89E+06	NATL1A_P_0	Bac	NATL1A_P	6.478650019	0.102933741	0.059428823	0.255701589
P	NATL1A	3	3	-6.49E+06	3.99E+06	2.30E+06	9.91E+06	NATL1A_P_3	Bac	NATL1A_P	6.87497124	0.136767778	0.078962913	0.339749995
P	NATL1A	6	3	7.74E+06	2.28E+06	1.31E+06	5.65E+06	NATL1A_P_6	Bac	NATL1A_P	6.636471772	0.814643736	0.57604011	7.319283574
P	NATL1A	9	3	-6.72E+06	5.67E+06	3.27E+06	1.41E+07	NATL1A_P_9	Bac	NATL1A_P	7.290101609	NA	NA	NA
P	NATL1A	12	3	-2.50E+07	4.29E+06	2.48E+06	1.07E+07	NATL1A_P_12	Bac	NATL1A_P	7.280887264	0.122960922	0.086946502	1.104760056
P	NATL1A	14	3	-4.98E+07	3.00E+07	1.73E+07	7.46E+07	NATL1A_P_14	Bac	NATL1A_P	7.850731157	0.184560885	0.106556276	0.458474653
P	NATL1A	18	3	4.39E+06	1.07E+07	6.17E+06	2.65E+07	NATL1A_P_18	Bac	NATL1A_P	7.82957082	0.374552279	0.216247859	0.930439442
P	NATL1A	21	3	4.32E+06	1.35E+07	7.82E+06	3.36E+07	NATL1A_P_21	Bac	NATL1A_P	8.169863301	0.027705597	0.015995834	0.068824519
P	NATL1A	24	3	4.69E+06	2.59E+07	1.50E+07	6.43E+07	NATL1A_P_24	Bac	NATL1A_P	8.013658301	0.086647487	0.05002595	0.215244289
P	NATL1A	30	3	7.49E+07	2.79E+07	1.61E+07	6.94E+07	NATL1A_P_30	Bac	NATL1A_P	8.26081305	0.080281735	0.05676776	0.721302775
P	NATL1A	33	3	8.24E+07	4.99E+07	2.88E+07	1.24E+08	NATL1A_P_33	Bac	NATL1A_P				
P	NATL1A	36	3	1.48E+08	9.58E+06	5.53E+06	2.38E+07	NATL1A_P_36	Bac	NATL1A_P				
P	NATL1A	42	3	1.05E+08	2.11E+07	1.22E+07	5.23E+07	NATL1A_P_42	Bac	NATL1A_P				
P	NATL1A	45	2	1.84E+08	3.38E+07	2.39E+07	3.04E+08	NATL1A_P_45	Bac	NATL1A_P				
PA	NATL1A	0	3	4.13E+06	1.42E+06	8.19E+05	3.52E+06	NATL1A_PA_0	Bac	NATL1A_PA	6.595135934	0.171320697	0.098912051	0.425584205
PA	NATL1A	3	3	4.22E+06	8.21E+05	4.74E+05	2.04E+06	NATL1A_PA_3	Bac	NATL1A_PA	6.619744349	0.080767872	0.046631353	0.200638517
PA	NATL1A	6	3	5.10E+06	4.04E+06	2.33E+06	1.00E+07	NATL1A_PA_6	Bac	NATL1A_PA	6.621308111	0.328185616	0.189478054	0.815258266
PA	NATL1A	9	3	-1.20E+07	5.93E+06	3.42E+06	1.47E+07	NATL1A_PA_9	Bac	NATL1A_PA	8.05125013	0.072637103	0.041937051	0.180440566
PA	NATL1A	12	3	1.14E+08	1.94E+07	1.12E+07	4.81E+07	NATL1A_PA_12	Bac	NATL1A_PA	7.081806472	0.908464342	0.524502132	2.256750531
PA	NATL1A	14	3	2.75E+07	2.38E+07	1.37E+07	5.91E+07	NATL1A_PA_14	Bac	NATL1A_PA	6.566301592	0.479158467	0.27664227	1.190295618
PA	NATL1A	18	3	-7.28E+07	1.34E+07	7.76E+06	3.34E+07	NATL1A_PA_18	Bac	NATL1A_PA	7.491638106	NA	NA	NA
PA	NATL1A	21	3	5.33E+06	5.12E+06	2.96E+06	1.27E+07	NATL1A_PA_21	Bac	NATL1A_PA	8.124242013	0.061318384	0.035402186	0.152323311
PA	NATL1A	24	3	6.98E+06	2.14E+07	1.23E+07	5.31E+07	NATL1A_PA_24	Bac	NATL1A_PA	7.846113833	0.074423332	0.042968331	0.184877805
PA	NATL1A	30	3	1.34E+08	1.81E+07	1.05E+07	4.50E+07	NATL1A_PA_30	Bac	NATL1A_PA	8.184524087	0.030491658	0.017604367	0.075745477
