type	pro_type	time	N	value	sd	se	ci	ID	parameter	ID_type	value	sd	se	ci
PA	NATL1A	33	3	7.09E+07	1.27E+07	7.32E+06	3.15E+07	NATL1A_PA_33	Bac	NATL1A_PA	8.102575896	0.026975387	0.015574247	0.067010577
PA	NATL1A	36	3	1.53E+08	1.06E+07	6.12E+06	2.64E+07	NATL1A_PA_36	Bac	NATL1A_PA	8.342121248	0.012202337	0.008628355	0.109633645
PA	NATL1A	42	3	1.27E+08	7.78E+06	4.49E+06	1.93E+07	NATL1A_PA_42	Bac	NATL1A_PA				
PA	NATL1A	45	2	2.20E+08	6.18E+06	4.37E+06	5.55E+07	NATL1A_PA_45	Bac	NATL1A_PA				
PAC	NATL1A	0	3	4.96E+06	1.14E+06	6.58E+05	2.83E+06	NATL1A_PAC_0	Bac	NATL1A_PAC	6.688581769	0.095749262	0.055280862	0.237854352
PAC	NATL1A	3	3	2.02E+06	1.82E+06	1.05E+06	4.52E+06	NATL1A_PAC_3	Bac	NATL1A_PAC	6.05760031	0.687021021	0.396651772	1.706654828
PAC	NATL1A	6	3	1.36E+07	2.98E+05	1.72E+05	7.41E+05	NATL1A_PAC_6	Bac	NATL1A_PAC	7.133046072	0.009567578	0.005523843	0.02376718
PAC	NATL1A	9	3	1.44E+07	1.49E+06	8.61E+05	3.70E+06	NATL1A_PAC_9	Bac	NATL1A_PAC	7.156672408	0.045954879	0.026532062	0.114158249
PAC	NATL1A	12	3	1.50E+07	6.51E+05	3.76E+05	1.62E+06	NATL1A_PAC_12	Bac	NATL1A_PAC	7.175804453	0.018618575	0.010749439	0.046251105
PAC	NATL1A	14	3	1.39E+07	1.07E+06	6.15E+05	2.65E+06	NATL1A_PAC_14	Bac	NATL1A_PAC	7.141120009	0.034102533	0.019689107	0.084715388
PAC	NATL1A	18	3	1.45E+07	6.17E+05	3.56E+05	1.53E+06	NATL1A_PAC_18	Bac	NATL1A_PAC	7.160691373	0.018715006	0.010805114	0.046490653
PAC	NATL1A	21	3	1.36E+07	6.16E+05	3.56E+05	1.53E+06	NATL1A_PAC_21	Bac	NATL1A_PAC	7.132742804	0.019616615	0.011325658	0.048730372
PAC	NATL1A	24	3	1.32E+07	6.57E+05	3.79E+05	1.63E+06	NATL1A_PAC_24	Bac	NATL1A_PAC	7.12029131	0.021426199	0.012370422	0.053225629
PAC	NATL1A	30	3	1.26E+07	1.76E+06	1.02E+06	4.37E+06	NATL1A_PAC_30	Bac	NATL1A_PAC	7.096134055	0.060035614	0.034661578	0.149136734
PAC	NATL1A	33	3	1.17E+07	1.90E+06	1.10E+06	4.72E+06	NATL1A_PAC_33	Bac	NATL1A_PAC	7.063445169	0.074446115	0.042981484	0.184934401
PAC	NATL1A	36	3	1.34E+07	4.65E+05	2.69E+05	1.16E+06	NATL1A_PAC_36	Bac	NATL1A_PAC	7.126009163	0.015212695	0.008783053	0.037790429
PAC	NATL1A	42	3	-7.89E+05	2.07E+07	1.20E+07	5.14E+07	NATL1A_PAC_42	Bac	NATL1A_PAC	6.444762211	1.189013336	0.840759393	10.68286098
PAC	NATL1A	45	3	1.42E+07	1.87E+07	1.08E+07	4.65E+07	NATL1A_PAC_45	Bac	NATL1A_PAC	7.350834254	0.222434247	0.157284765	1.99849242
PAC	NATL1A	48	3	4.47E+07	7.42E+06	4.28E+06	1.84E+07	NATL1A_PAC_48	Bac	NATL1A_PAC	7.646178361	0.074988867	0.043294843	0.186282672
PAC	NATL1A	51	3	5.82E+07	5.84E+06	3.37E+06	1.45E+07	NATL1A_PAC_51	Bac	NATL1A_PAC	7.763179823	0.043250826	0.024970876	0.107441007
PAR	NATL1A	0	3	2.14E+06	9.76E+05	5.63E+05	2.42E+06	NATL1A_PAR_0	Bac	NATL1A_PAR	6.290090727	0.245781562	0.141902051	0.610555246
PAR	NATL1A	3	3	3.04E+06	1.51E+06	8.70E+05	3.74E+06	NATL1A_PAR_3	Bac	NATL1A_PAR	6.438070401	0.252586429	0.145830843	0.627459474
PAR	NATL1A	6	3	4.10E+06	9.36E+06	5.41E+06	2.33E+07	NATL1A_PAR_6	Bac	NATL1A_PAR	6.903369327	0.298757017	0.211253113	2.684225299
PAR	NATL1A	9	3	6.90E+06	8.90E+06	5.14E+06	2.21E+07	NATL1A_PAR_9	Bac	NATL1A_PAR	7.065286898	0.123691535	0.087463123	1.111324348
PAR	NATL1A	12	3	7.82E+07	2.02E+07	1.17E+07	5.02E+07	NATL1A_PAR_12	Bac	NATL1A_PAR	7.881894257	0.12373093	0.071436086	0.30736467
PAR	NATL1A	14	3	2.75E+07	3.93E+07	2.27E+07	9.77E+07	NATL1A_PAR_14	Bac	NATL1A_PAR	7.69688879	0.063723054	0.045059003	0.572528924
PAR	NATL1A	18	3	-1.01E+08	2.86E+06	1.65E+06	7.11E+06	NATL1A_PAR_18	Bac	NATL1A_PAR				
PAR	NATL1A	21	3	1.50E+07	1.82E+07	1.05E+07	4.52E+07	NATL1A_PAR_21	Bac	NATL1A_PAR	7.323508473	0.297174918	0.2101344	2.670010702
PAR	NATL1A	24	3	-6.70E+07	2.26E+07	1.31E+07	5.62E+07	NATL1A_PAR_24	Bac	NATL1A_PAR				
PAR	NATL1A	30	3	1.13E+08	6.20E+07	3.58E+07	1.54E+08	NATL1A_PAR_30	Bac	NATL1A_PAR	8.012521319	0.228411575	0.131873484	0.567405807
PAR	NATL1A	33	3	9.57E+06	1.77E+07	1.02E+07	4.40E+07	NATL1A_PAR_33	Bac	NATL1A_PAR	7.243126301	0.244588656	0.172950297	2.197541883
PAR	NATL1A	36	3	1.01E+08	4.80E+06	2.77E+06	1.19E+07	NATL1A_PAR_36	Bac	NATL1A_PAR	8.005391872	0.020571557	0.011876994	0.051102581
PAR	NATL1A	42	3	1.90E+08	2.19E+07	1.26E+07	5.44E+07	NATL1A_PAR_42	Bac	NATL1A_PAR	8.277127193	0.049356729	0.028496121	0.122608911
PAR	NATL1A	45	3	2.15E+08	1.89E+07	1.09E+07	4.69E+07	NATL1A_PAR_45	Bac	NATL1A_PAR	8.331631895	0.039051022	0.022546118	0.097008116
PC	NATL1A	0	3	2.30E+06	7.80E+05	4.50E+05	1.94E+06	NATL1A_PC_0	Bac	NATL1A_PC	6.346515989	0.142398759	0.082213962	0.353738127
PC	NATL1A	3	3	7.34E+06	6.01E+05	3.47E+05	1.49E+06	NATL1A_PC_3	Bac	NATL1A_PC	6.864508447	0.036495216	0.021070523	0.090659143
PC	NATL1A	6	3	9.23E+06	9.35E+04	5.40E+04	2.32E+05	NATL1A_PC_6	Bac	NATL1A_PC	6.965289383	0.004411833	0.002547173	0.010959602
PC	NATL1A	9	3	9.11E+06	4.14E+05	2.39E+05	1.03E+06	NATL1A_PC_9	Bac	NATL1A_PC	6.959336357	0.019503856	0.011260557	0.048450265
PC	NATL1A	12	3	9.98E+06	2.47E+06	1.43E+06	6.14E+06	NATL1A_PC_12	Bac	NATL1A_PC	6.990821778	0.101766604	0.058754976	0.252802259
PC	NATL1A	14	3	8.61E+06	5.96E+05	3.44E+05	1.48E+06	NATL1A_PC_14	Bac	NATL1A_PC	6.93409705	0.030131137	0.01739622	0.074849893
PC	NATL1A	18	3	8.48E+06	6.14E+05	3.55E+05	1.53E+06	NATL1A_PC_18	Bac	NATL1A_PC	6.927559512	0.031914997	0.018426132	0.079281248
PC	NATL1A	21	3	8.82E+06	4.01E+05	2.32E+05	9.96E+05	NATL1A_PC_21	Bac	NATL1A_PC	6.945310668	0.019992801	0.011542849	0.049664871
PC	NATL1A	24	3	9.18E+06	3.35E+05	1.94E+05	8.33E+05	NATL1A_PC_24	Bac	NATL1A_PC	6.962583414	0.015951403	0.009209547	0.039625481
PC	NATL1A	30	3	6.85E+06	1.67E+06	9.66E+05	4.16E+06	NATL1A_PC_30	Bac	NATL1A_PC	6.826862985	0.10601213	0.061206132	0.263348729
PC	NATL1A	33	3	6.45E+06	1.52E+06	8.76E+05	3.77E+06	NATL1A_PC_33	Bac	NATL1A_PC	6.801589284	0.104451403	0.060305046	0.259471669
PC	NATL1A	36	3	5.28E+06	7.69E+06	4.44E+06	1.91E+07	NATL1A_PC_36	Bac	NATL1A_PC	6.976707447	0.106502477	0.075308623	0.956886789
PC	NATL1A	42	3	1.10E+07	1.54E+07	8.91E+06	3.83E+07	NATL1A_PC_42	Bac	NATL1A_PC	7.297287652	0.04420577	0.0312582	0.397173089
PC	NATL1A	45	3	2.27E+07	1.27E+07	7.33E+06	3.15E+07	NATL1A_PC_45	Bac	NATL1A_PC	7.308642261	0.248748885	0.143615235	0.617926485
PC	NATL1A	48	3	1.17E+07	7.15E+06	4.13E+06	1.78E+07	NATL1A_PC_48	Bac	NATL1A_PC	6.998674944	0.325257393	0.187787444	0.807984157
PC	NATL1A	51	3	2.61E+07	8.05E+06	4.65E+06	2.00E+07	NATL1A_PC_51	Bac	NATL1A_PC	7.401634711	0.145703235	0.084121802	0.3619469
PR	NATL1A	0	3	1.29E+06	4.12E+05	2.38E+05	1.02E+06	NATL1A_PR_0	Bac	NATL1A_PR	6.094610202	0.156653078	0.090443697	0.389147819
PR	NATL1A	3	3	-2.14E+06	1.60E+06	9.22E+05	3.97E+06	NATL1A_PR_3	Bac	NATL1A_PR				
PR	NATL1A	6	3	-9.80E+06	2.38E+06	1.37E+06	5.91E+06	NATL1A_PR_6	Bac	NATL1A_PR				
PR	NATL1A	9	3	-1.77E+07	2.91E+07	1.68E+07	7.22E+07	NATL1A_PR_9	Bac	NATL1A_PR	6.930291201	NA	NA	NA
PR	NATL1A	12	3	7.19E+07	2.80E+07	1.62E+07	6.97E+07	NATL1A_PR_12	Bac	NATL1A_PR	7.831869371	0.186940578	0.107930193	0.46438614
PR	NATL1A	14	3	-4.03E+07	2.28E+07	1.32E+07	5.66E+07	NATL1A_PR_14	Bac	NATL1A_PR				
PR	NATL1A	18	3	-3.13E+07	1.43E+07	8.26E+06	3.55E+07	NATL1A_PR_18	Bac	NATL1A_PR				
PR	NATL1A	21	3	3.05E+07	5.03E+07	2.90E+07	1.25E+08	NATL1A_PR_21	Bac	NATL1A_PR	7.759449813	0.126760824	0.089633438	1.138900814
PR	NATL1A	24	3	1.88E+07	2.05E+07	1.19E+07	5.10E+07	NATL1A_PR_24	Bac	NATL1A_PR	7.461265496	0.155685693	0.110086409	1.398780451
PR	NATL1A	30	3	4.55E+07	1.58E+07	9.11E+06	3.92E+07	NATL1A_PR_30	Bac	NATL1A_PR	7.637493085	0.168739073	0.097421549	0.419171095
PR	NATL1A	33	3	5.18E+07	1.77E+07	1.02E+07	4.39E+07	NATL1A_PR_33	Bac	NATL1A_PR	7.696981131	0.148843291	0.085934714	0.369747233
PR	NATL1A	36	3	1.48E+08	2.28E+07	1.31E+07	5.65E+07	NATL1A_PR_36	Bac	NATL1A_PR	8.167812553	0.064786293	0.037404384	0.160938073
PR	NATL1A	42	3	1.48E+08	1.23E+07	7.09E+06	3.05E+07	NATL1A_PR_42	Bac	NATL1A_PR	8.168644738	0.03670242	0.021190152	0.091173866
PR	NATL1A	45	3	2.12E+08	2.70E+07	1.56E+07	6.71E+07	NATL1A_PR_45	Bac	NATL1A_PR	8.323948141	0.053570852	0.030929146	0.133077374
P	NATL1A	0	3	1.22E+07	4.54E+05	2.62E+05	1.13E+06	NATL1A_P_0	Total	NATL1A_P	7.084638703	0.016244649	0.009378852	0.040353945
P	NATL1A	3	3	1.34E+07	2.23E+06	1.29E+06	5.55E+06	NATL1A_P_3	Total	NATL1A_P	7.124087346	0.076356064	0.044084194	0.189678978
P	NATL1A	6	3	5.13E+07	2.95E+06	1.70E+06	7.33E+06	NATL1A_P_6	Total	NATL1A_P	7.70927051	0.025434205	0.014684445	0.063182068
P	NATL1A	9	3	1.15E+08	8.48E+06	4.90E+06	2.11E+07	NATL1A_P_9	Total	NATL1A_P	8.058425512	0.032760183	0.0189141	0.081380805
P	NATL1A	12	3	1.43E+08	1.06E+07	6.15E+06	2.64E+07	NATL1A_P_12	Total	NATL1A_P	8.154151424	0.032539343	0.018786599	0.08083221
P	NATL1A	14	3	1.77E+08	5.65E+06	3.26E+06	1.40E+07	NATL1A_P_14	Total	NATL1A_P	8.248059037	0.013768672	0.007949346	0.034203277
P	NATL1A	18	3	2.15E+08	9.90E+06	5.72E+06	2.46E+07	NATL1A_P_18	Total	NATL1A_P	8.331939097	0.02006759	0.011586028	0.049850656
P	NATL1A	21	3	2.11E+08	1.35E+06	7.78E+05	3.35E+06	NATL1A_P_21	Total	NATL1A_P	8.324129491	0.002768988	0.001598676	0.006878548
P	NATL1A	24	3	2.46E+08	3.03E+07	1.75E+07	7.52E+07	NATL1A_P_24	Total	NATL1A_P	8.388592301	0.055322197	0.031940285	0.137427955
P	NATL1A	30	3	2.88E+08	7.37E+06	4.26E+06	1.83E+07	NATL1A_P_30	Total	NATL1A_P	8.459183131	0.011082329	0.006398386	0.027530031
P	NATL1A	33	3	2.84E+08	5.37E+07	3.10E+07	1.33E+08	NATL1A_P_33	Total	NATL1A_P	8.447502671	0.08758888	0.050569464	0.21758284
P	NATL1A	36	3	3.51E+08	1.34E+07	7.71E+06	3.32E+07	NATL1A_P_36	Total	NATL1A_P	8.544611023	0.016425737	0.009483404	0.040803794
P	NATL1A	42	3	3.41E+08	1.20E+07	6.93E+06	2.98E+07	NATL1A_P_42	Total	NATL1A_P	8.533034276	0.015419894	0.00890268	0.038305139
P	NATL1A	45	2	4.03E+08	3.21E+07	2.27E+07	2.89E+08	NATL1A_P_45	Total	NATL1A_P	8.604161826	0.034706456	0.024541171	0.311825137
P	NATL1A	48	3	3.62E+08	6.72E+06	3.88E+06	1.67E+07	NATL1A_P_48	Total	NATL1A_P	8.558132924	0.008091521	0.004671642	0.020100452
P	NATL1A	51	3	4.50E+08	7.87E+06	4.54E+06	1.96E+07	NATL1A_P_51	Total	NATL1A_P	8.65280809	0.007617961	0.004398232	0.018924065
PA	NATL1A	0	3	1.22E+07	1.36E+06	7.88E+05	3.39E+06	NATL1A_PA_0	Total	NATL1A_PA	7.084089766	0.049221559	0.02841808	0.12227313
PA	NATL1A	3	3	2.34E+07	6.75E+05	3.90E+05	1.68E+06	NATL1A_PA_3	Total	NATL1A_PA	7.369885984	0.012529154	0.007233711	0.031124145
PA	NATL1A	6	3	4.87E+07	4.72E+06	2.72E+06	1.17E+07	NATL1A_PA_6	Total	NATL1A_PA	7.685971613	0.041270382	0.023827466	0.102521312
PA	NATL1A	9	3	8.25E+07	6.79E+06	3.92E+06	1.69E+07	NATL1A_PA_9	Total	NATL1A_PA	7.915198737	0.036594402	0.021127788	0.090905534
PA	NATL1A	12	3	2.29E+08	4.87E+06	2.81E+06	1.21E+07	NATL1A_PA_12	Total	NATL1A_PA	8.359082516	0.009275192	0.005355035	0.023040854
PA	NATL1A	14	3	1.55E+08	1.44E+07	8.31E+06	3.57E+07	NATL1A_PA_14	Total	NATL1A_PA	8.188873276	0.041039877	0.023694384	0.101948706
PA	NATL1A	18	3	1.57E+08	1.34E+07	7.71E+06	3.32E+07	NATL1A_PA_18	Total	NATL1A_PA	8.194916579	0.036149634	0.020871001	0.08980067
PA	NATL1A	21	3	2.13E+08	4.53E+06	2.61E+06	1.12E+07	NATL1A_PA_21	Total	NATL1A_PA	8.3282857	0.009220149	0.005323255	0.022904119
PA	NATL1A	24	3	2.38E+08	3.65E+06	2.11E+06	9.07E+06	NATL1A_PA_24	Total	NATL1A_PA	8.376461426	0.006676263	0.003854542	0.016584756
PA	NATL1A	30	3	3.53E+08	2.15E+07	1.24E+07	5.35E+07	NATL1A_PA_30	Total	NATL1A_PA	8.54688193	0.02671349	0.015423041	0.066359988
PA	NATL1A	33	3	2.85E+08	1.00E+07	5.79E+06	2.49E+07	NATL1A_PA_33	Total	NATL1A_PA	8.455181499	0.015394915	0.008888258	0.038243088
PA	NATL1A	36	3	3.81E+08	1.40E+07	8.08E+06	3.48E+07	NATL1A_PA_36	Total	NATL1A_PA	8.580787998	0.016114982	0.009303989	0.040031834
PA	NATL1A	42	3	3.34E+08	1.89E+07	1.09E+07	4.70E+07	NATL1A_PA_42	Total	NATL1A_PA	8.523532861	0.025002909	0.014435436	0.062110669
PA	NATL1A	45	3	4.28E+08	1.52E+07	8.80E+06	3.79E+07	NATL1A_PA_45	Total	NATL1A_PA	8.631242251	0.015320808	0.008845472	0.038058996
PA	NATL1A	48	3	4.39E+08	1.32E+07	7.62E+06	3.28E+07	NATL1A_PA_48	Total	NATL1A_PA	8.641921136	0.012971982	0.007489377	0.03222419
PA	NATL1A	51	3	4.09E+08	1.42E+07	8.22E+06	3.54E+07	NATL1A_PA_51	Total	NATL1A_PA	8.611571959	0.014968509	0.008642073	0.037183838
PAC	NATL1A	0	3	1.23E+07	8.52E+05	4.92E+05	2.12E+06	NATL1A_PAC_0	Total	NATL1A_PAC	7.089548433	0.030464312	0.017588579	0.075677546
PAC	NATL1A	3	3	1.69E+07	2.23E+06	1.29E+06	5.53E+06	NATL1A_PAC_3	Total	NATL1A_PAC	7.225301765	0.0589702	0.034046461	0.146490099
PAC	NATL1A	6	3	1.38E+07	3.08E+05	1.78E+05	7.65E+05	NATL1A_PAC_6	Total	NATL1A_PAC	7.140313911	0.009738348	0.005622438	0.024191398
PAC	NATL1A	9	3	1.53E+07	1.49E+06	8.62E+05	3.71E+06	NATL1A_PAC_9	Total	NATL1A_PAC	7.181918867	0.043240105	0.024964686	0.107414375
PAC	NATL1A	12	3	1.73E+07	7.21E+05	4.16E+05	1.79E+06	NATL1A_PAC_12	Total	NATL1A_PAC	7.237351294	0.017916274	0.010343966	0.044506493
PAC	NATL1A	14	3	1.59E+07	7.69E+05	4.44E+05	1.91E+06	NATL1A_PAC_14	Total	NATL1A_PAC	7.199976342	0.021366813	0.012336135	0.053078106
PAC	NATL1A	18	3	1.51E+07	6.44E+05	3.72E+05	1.60E+06	NATL1A_PAC_18	Total	NATL1A_PAC	7.178901535	0.018750088	0.010825369	0.046577802
PAC	NATL1A	21	3	1.45E+07	5.41E+05	3.12E+05	1.34E+06	NATL1A_PAC_21	Total	NATL1A_PAC	7.162589341	0.016163569	0.009332041	0.04015253
PAC	NATL1A	24	3	1.45E+07	8.25E+05	4.76E+05	2.05E+06	NATL1A_PAC_24	Total	NATL1A_PAC	7.160296313	0.024378343	0.014074843	0.06055916
PAC	NATL1A	30	3	2.11E+07	1.44E+06	8.30E+05	3.57E+06	NATL1A_PAC_30	Total	NATL1A_PAC	7.32290459	0.030265134	0.017473583	0.07518276
PAC	NATL1A	33	3	3.01E+07	5.58E+06	3.22E+06	1.39E+07	NATL1A_PAC_33	Total	NATL1A_PAC	7.473172403	0.085692629	0.049474663	0.212872292
PAC	NATL1A	36	3	5.80E+07	1.12E+07	6.45E+06	2.77E+07	NATL1A_PAC_36	Total	NATL1A_PAC	7.757977503	0.088264802	0.050959707	0.219261923
PAC	NATL1A	42	3	1.03E+08	1.68E+07	9.68E+06	4.17E+07	NATL1A_PAC_42	Total	NATL1A_PAC	8.007434689	0.0745295	0.043029627	0.185141543
PAC	NATL1A	45	3	1.63E+08	3.40E+07	1.97E+07	8.46E+07	NATL1A_PAC_45	Total	NATL1A_PAC	8.204079338	0.09788871	0.056516073	0.243169036
PAC	NATL1A	48	3	1.87E+08	1.04E+07	6.00E+06	2.58E+07	NATL1A_PAC_48	Total	NATL1A_PAC	8.272146132	0.024017636	0.013866588	0.059663114
PAC	NATL1A	51	3	2.03E+08	3.31E+06	1.91E+06	8.23E+06	NATL1A_PAC_51	Total	NATL1A_PAC	8.308286701	0.007107457	0.004103492	0.017655901
PAR	NATL1A	0	3	9.96E+06	1.02E+06	5.89E+05	2.54E+06	NATL1A_PAR_0	Total	NATL1A_PAR	6.996860976	0.045701303	0.026385659	0.113528329
