type	pro_type	time	N	value	sd	se	ci	ID	parameter	ID_type	parameter1
P	NATL1A	0	3	6.958198515	0.018840495	0.010877565	0.046802383	NATL1A_P_0	pro	NATL1A_P	pro
P	NATL1A	3	3	7.29834121	0.038761013	0.022378681	0.096287695	NATL1A_P_3	pro	NATL1A_P	pro
P	NATL1A	6	3	7.638604384	0.009671097	0.00558361	0.024024336	NATL1A_P_6	pro	NATL1A_P	pro
P	NATL1A	9	3	8.083883254	0.011513291	0.006647202	0.028600601	NATL1A_P_9	pro	NATL1A_P	pro
P	NATL1A	12	3	8.22436269	0.028096436	0.016221485	0.069795415	NATL1A_P_12	pro	NATL1A_P	pro
P	NATL1A	14	3	8.354014252	0.047094383	0.027189955	0.116988933	NATL1A_P_14	pro	NATL1A_P	pro
P	NATL1A	18	3	8.3224698	0.032439945	0.018729211	0.080585292	NATL1A_P_18	pro	NATL1A_P	pro
P	NATL1A	21	3	8.314466773	0.029881358	0.01725201	0.074229408	NATL1A_P_21	pro	NATL1A_P	pro
P	NATL1A	24	3	8.382470774	0.008110464	0.004682578	0.020147508	NATL1A_P_24	pro	NATL1A_P	pro
P	NATL1A	30	3	8.326902963	0.042718636	0.024663616	0.106118976	NATL1A_P_30	pro	NATL1A_P	pro
P	NATL1A	33	3	8.304146502	0.009349113	0.005397713	0.023224483	NATL1A_P_33	pro	NATL1A_P	pro
P	NATL1A	36	3	8.306362642	0.013830101	0.007984813	0.034355876	NATL1A_P_36	pro	NATL1A_P	pro
P	NATL1A	42	3	8.373134304	0.039409037	0.022752818	0.097897474	NATL1A_P_42	pro	NATL1A_P	pro
P	NATL1A	45	3	8.333355534	0.011514221	0.006647738	0.02860291	NATL1A_P_45	pro	NATL1A_P	pro
PA	NATL1A	0	3	6.905827508	0.025423264	0.014678128	0.063154889	NATL1A_PA_0	pro	NATL1A_PA	pro
PA	NATL1A	3	3	7.283817551	0.010366449	0.005985072	0.025751686	NATL1A_PA_3	pro	NATL1A_PA	pro
PA	NATL1A	6	3	7.638984854	0.016410455	0.009474581	0.040765831	NATL1A_PA_6	pro	NATL1A_PA	pro
PA	NATL1A	9	3	7.97533759	0.008671602	0.005006552	0.021541453	NATL1A_PA_9	pro	NATL1A_PA	pro
PA	NATL1A	12	3	8.057653097	0.064808611	0.037417269	0.160993515	NATL1A_PA_12	pro	NATL1A_PA	pro
PA	NATL1A	14	3	8.098978714	0.088913845	0.051334432	0.220874235	NATL1A_PA_14	pro	NATL1A_PA	pro
PA	NATL1A	18	3	8.360698331	0.02875027	0.016598976	0.071419629	NATL1A_PA_18	pro	NATL1A_PA	pro
PA	NATL1A	21	3	8.317037192	0.020000189	0.011547114	0.049683224	NATL1A_PA_21	pro	NATL1A_PA	pro
PA	NATL1A	24	3	8.362519431	0.037014743	0.021370472	0.091949718	NATL1A_PA_24	pro	NATL1A_PA	pro
PA	NATL1A	30	3	8.339575896	0.021060178	0.012159099	0.052316382	NATL1A_PA_30	pro	NATL1A_PA	pro
PA	NATL1A	33	3	8.330849199	0.025614853	0.014788742	0.063630823	NATL1A_PA_33	pro	NATL1A_PA	pro
PA	NATL1A	36	3	8.357567375	0.011771341	0.006796187	0.029241633	NATL1A_PA_36	pro	NATL1A_PA	pro
PA	NATL1A	42	3	8.316355806	0.024294723	0.014026565	0.060351437	NATL1A_PA_42	pro	NATL1A_PA	pro
PA	NATL1A	45	2	8.325954956	0.026887764	0.01901252	0.241576972	NATL1A_PA_45	pro	NATL1A_PA	pro
PAC	NATL1A	0	3	6.865073956	0.035685218	0.02060287	0.088646997	NATL1A_PAC_0	pro	NATL1A_PAC	pro
PAC	NATL1A	3	3	7.172405088	0.01740181	0.01004694	0.043228494	NATL1A_PAC_3	pro	NATL1A_PAC	pro
PAC	NATL1A	6	3	5.357085255	0.066040562	0.038128536	0.16405385	NATL1A_PAC_6	pro	NATL1A_PAC	pro
PAC	NATL1A	9	3	5.931433478	0.031470049	0.018169241	0.078175934	NATL1A_PAC_9	pro	NATL1A_PAC	pro
PAC	NATL1A	12	3	6.358302012	0.015233933	0.008795315	0.037843188	NATL1A_PAC_12	pro	NATL1A_PAC	pro
PAC	NATL1A	14	3	6.296259128	0.065118723	0.037596312	0.161763877	NATL1A_PAC_14	pro	NATL1A_PAC	pro
PAC	NATL1A	18	3	5.791837373	0.032278292	0.01863588	0.080183722	NATL1A_PAC_18	pro	NATL1A_PAC	pro
PAC	NATL1A	21	3	5.981285645	0.056487483	0.032613064	0.140322687	NATL1A_PAC_21	pro	NATL1A_PAC	pro
PAC	NATL1A	24	3	6.096701494	0.115133877	0.066472575	0.286008407	NATL1A_PAC_24	pro	NATL1A_PAC	pro
PAC	NATL1A	30	3	6.905817163	0.185145776	0.106893963	0.459927603	NATL1A_PAC_30	pro	NATL1A_PAC	pro
PAC	NATL1A	33	3	7.2403129	0.187910695	0.10849029	0.466796043	NATL1A_PAC_33	pro	NATL1A_PAC	pro
PAC	NATL1A	36	3	7.63923105	0.121630478	0.070223389	0.302146858	NATL1A_PAC_36	pro	NATL1A_PAC	pro
PAC	NATL1A	42	3	8.00681528	0.101425414	0.05855799	0.251954696	NATL1A_PAC_42	pro	NATL1A_PAC	pro
PAC	NATL1A	45	3	8.169017501	0.054731935	0.031599498	0.135961665	NATL1A_PAC_45	pro	NATL1A_PAC	pro
PAC	NATL1A	48	3	8.153412981	0.031500422	0.018186777	0.078251386	NATL1A_PAC_48	pro	NATL1A_PAC	pro
PAC	NATL1A	51	3	8.161481155	0.027367546	0.01580066	0.067984754	NATL1A_PAC_51	pro	NATL1A_PAC	pro
PAR	NATL1A	0	3	6.893228341	0.014235178	0.008218684	0.035362141	NATL1A_PAR_0	pro	NATL1A_PAR	pro
PAR	NATL1A	3	3	7.383063951	0.00342463	0.001977211	0.008507251	NATL1A_PAR_3	pro	NATL1A_PAR	pro
PAR	NATL1A	6	3	7.689832366	0.077960435	0.045010478	0.193664457	NATL1A_PAR_6	pro	NATL1A_PAR	pro
PAR	NATL1A	9	3	7.948909833	0.030984523	0.017888923	0.076969823	NATL1A_PAR_9	pro	NATL1A_PAR	pro
PAR	NATL1A	12	3	8.173020007	0.048342522	0.027910568	0.120089481	NATL1A_PAR_12	pro	NATL1A_PAR	pro
PAR	NATL1A	14	3	8.113660222	0.106238874	0.061337042	0.263911992	NATL1A_PAR_14	pro	NATL1A_PAR	pro
PAR	NATL1A	18	3	8.33727309	0.007421176	0.004284618	0.018435224	NATL1A_PAR_18	pro	NATL1A_PAR	pro
PAR	NATL1A	21	3	8.228737308	0.016399299	0.00946814	0.040738116	NATL1A_PAR_21	pro	NATL1A_PAR	pro
PAR	NATL1A	24	3	8.391594026	0.018590165	0.010733037	0.046180531	NATL1A_PAR_24	pro	NATL1A_PAR	pro
PAR	NATL1A	30	3	8.33337445	0.144401637	0.083370324	0.358713553	NATL1A_PAR_30	pro	NATL1A_PAR	pro
PAR	NATL1A	33	3	8.336637868	0.03260719	0.01882577	0.081000751	NATL1A_PAR_33	pro	NATL1A_PAR	pro
PAR	NATL1A	36	3	8.392761068	0.017400892	0.01004641	0.043226213	NATL1A_PAR_36	pro	NATL1A_PAR	pro
PAR	NATL1A	42	3	8.350368401	0.028384955	0.016388062	0.070512138	NATL1A_PAR_42	pro	NATL1A_PAR	pro
PAR	NATL1A	45	3	8.37079538	0.015887808	0.00917283	0.039467503	NATL1A_PAR_45	pro	NATL1A_PAR	pro
PC	NATL1A	0	3	6.841478096	0.061991082	0.035790568	0.153994384	NATL1A_PC_0	pro	NATL1A_PC	pro
PC	NATL1A	3	3	6.22566776	0.071225763	0.041122213	0.176934604	NATL1A_PC_3	pro	NATL1A_PC	pro
PC	NATL1A	6	3	5.277727983	0.006013834	0.003472089	0.014939192	NATL1A_PC_6	pro	NATL1A_PC	pro
PC	NATL1A	9	3	5.88476434	0.011887302	0.006863137	0.029529695	NATL1A_PC_9	pro	NATL1A_PC	pro
PC	NATL1A	12	3	6.266253792	0.054324599	0.031364322	0.134949784	NATL1A_PC_12	pro	NATL1A_PC	pro
PC	NATL1A	14	3	5.700900474	0.103339543	0.059663113	0.256709657	NATL1A_PC_14	pro	NATL1A_PC	pro
PC	NATL1A	18	3	5.714032391	0.100227236	0.057866222	0.248978256	NATL1A_PC_18	pro	NATL1A_PC	pro
PC	NATL1A	21	3	5.851891275	0.080176062	0.046289671	0.19916838	NATL1A_PC_21	pro	NATL1A_PC	pro
PC	NATL1A	24	3	5.983430091	0.09836683	0.056792115	0.244356751	NATL1A_PC_24	pro	NATL1A_PC	pro
PC	NATL1A	30	3	6.835726383	0.080166215	0.046283986	0.199143917	NATL1A_PC_30	pro	NATL1A_PC	pro
PC	NATL1A	33	3	7.160722943	0.065094188	0.037582147	0.161702928	NATL1A_PC_33	pro	NATL1A_PC	pro
PC	NATL1A	36	3	7.560904844	0.093210645	0.053815191	0.231548079	NATL1A_PC_36	pro	NATL1A_PC	pro
PC	NATL1A	42	3	8.030070467	0.038997104	0.022514989	0.096874177	NATL1A_PC_42	pro	NATL1A_PC	pro
PC	NATL1A	45	3	8.115783249	0.074609268	0.043075681	0.185339697	NATL1A_PC_45	pro	NATL1A_PC	pro
PC	NATL1A	48	3	8.226637649	0.006653267	0.003841266	0.016527632	NATL1A_PC_48	pro	NATL1A_PC	pro
PC	NATL1A	51	3	8.242714588	0.027822582	0.016063375	0.069115125	NATL1A_PC_51	pro	NATL1A_PC	pro
PR	NATL1A	0	3	6.885599754	0.013113574	0.007571126	0.032575925	NATL1A_PR_0	pro	NATL1A_PR	pro
PR	NATL1A	3	3	7.249857571	0.029118287	0.016811451	0.072333835	NATL1A_PR_3	pro	NATL1A_PR	pro
PR	NATL1A	6	3	7.708797948	0.013217273	0.007630996	0.032833527	NATL1A_PR_6	pro	NATL1A_PR	pro
PR	NATL1A	9	3	7.993127626	0.116456164	0.067235997	0.289293148	NATL1A_PR_9	pro	NATL1A_PR	pro
PR	NATL1A	12	3	8.213445033	0.023397894	0.01350878	0.05812359	NATL1A_PR_12	pro	NATL1A_PR	pro
PR	NATL1A	14	3	8.314911721	0.019988657	0.011540457	0.049654578	NATL1A_PR_14	pro	NATL1A_PR	pro
PR	NATL1A	18	3	8.351042477	0.029184621	0.016849749	0.072498618	NATL1A_PR_18	pro	NATL1A_PR	pro
PR	NATL1A	21	3	8.239800013	0.05868039	0.033879139	0.145770171	NATL1A_PR_21	pro	NATL1A_PR	pro
PR	NATL1A	24	3	8.391763708	0.015876426	0.009166259	0.039439229	NATL1A_PR_24	pro	NATL1A_PR	pro
PR	NATL1A	30	3	8.288170287	0.035319098	0.020391491	0.087737503	NATL1A_PR_30	pro	NATL1A_PR	pro
PR	NATL1A	33	3	8.232793939	0.018342285	0.010589923	0.045564761	NATL1A_PR_33	pro	NATL1A_PR	pro
PR	NATL1A	36	3	8.243726338	0.047061686	0.027171077	0.11690771	NATL1A_PR_36	pro	NATL1A_PR	pro
PR	NATL1A	42	3	8.228980865	0.011611488	0.006703896	0.028844535	NATL1A_PR_42	pro	NATL1A_PR	pro
PR	NATL1A	45	3	8.194227451	0.054380691	0.031396707	0.135089125	NATL1A_PR_45	pro	NATL1A_PR	pro
P	NATL1A	0	3	6.478650019	0.102933741	0.059428823	0.255701589	NATL1A_P_0	Bac	NATL1A_P	Bac
P	NATL1A	6	3	6.87497124	0.136767778	0.078962913	0.339749995	NATL1A_P_6	Bac	NATL1A_P	Bac
P	NATL1A	18	2	6.636471772	0.814643736	0.57604011	7.319283574	NATL1A_P_18	Bac	NATL1A_P	Bac
P	NATL1A	21	1	7.290101609	NA	NA	NA	NATL1A_P_21	Bac	NATL1A_P	Bac
P	NATL1A	24	2	7.280887264	0.122960922	0.086946502	1.104760056	NATL1A_P_24	Bac	NATL1A_P	Bac
P	NATL1A	30	3	7.850731157	0.184560885	0.106556276	0.458474653	NATL1A_P_30	Bac	NATL1A_P	Bac
P	NATL1A	33	3	7.82957082	0.374552279	0.216247859	0.930439442	NATL1A_P_33	Bac	NATL1A_P	Bac
P	NATL1A	36	3	8.169863301	0.027705597	0.015995834	0.068824519	NATL1A_P_36	Bac	NATL1A_P	Bac
P	NATL1A	42	3	8.013658301	0.086647487	0.05002595	0.215244289	NATL1A_P_42	Bac	NATL1A_P	Bac
P	NATL1A	45	2	8.26081305	0.080281735	0.05676776	0.721302775	NATL1A_P_45	Bac	NATL1A_P	Bac
PA	NATL1A	0	3	6.595135934	0.171320697	0.098912051	0.425584205	NATL1A_PA_0	Bac	NATL1A_PA	Bac
PA	NATL1A	3	3	6.619744349	0.080767872	0.046631353	0.200638517	NATL1A_PA_3	Bac	NATL1A_PA	Bac
PA	NATL1A	6	3	6.621308111	0.328185616	0.189478054	0.815258266	NATL1A_PA_6	Bac	NATL1A_PA	Bac
PA	NATL1A	12	3	8.05125013	0.072637103	0.041937051	0.180440566	NATL1A_PA_12	Bac	NATL1A_PA	Bac
PA	NATL1A	14	3	7.081806472	0.908464342	0.524502132	2.256750531	NATL1A_PA_14	Bac	NATL1A_PA	Bac
PA	NATL1A	21	3	6.566301592	0.479158467	0.27664227	1.190295618	NATL1A_PA_21	Bac	NATL1A_PA	Bac
PA	NATL1A	24	1	7.491638106	NA	NA	NA	NATL1A_PA_24	Bac	NATL1A_PA	Bac
PA	NATL1A	30	3	8.124242013	0.061318384	0.035402186	0.152323311	NATL1A_PA_30	Bac	NATL1A_PA	Bac
PA	NATL1A	33	3	7.846113833	0.074423332	0.042968331	0.184877805	NATL1A_PA_33	Bac	NATL1A_PA	Bac
PA	NATL1A	36	3	8.184524087	0.030491658	0.017604367	0.075745477	NATL1A_PA_36	Bac	NATL1A_PA	Bac
PA	NATL1A	42	3	8.102575896	0.026975387	0.015574247	0.067010577	NATL1A_PA_42	Bac	NATL1A_PA	Bac
PA	NATL1A	45	2	8.342121248	0.012202337	0.008628355	0.109633645	NATL1A_PA_45	Bac	NATL1A_PA	Bac
PAC	NATL1A	0	3	6.688581769	0.095749262	0.055280862	0.237854352	NATL1A_PAC_0	Bac	NATL1A_PAC	Bac
PAC	NATL1A	3	3	6.05760031	0.687021021	0.396651772	1.706654828	NATL1A_PAC_3	Bac	NATL1A_PAC	Bac
PAC	NATL1A	6	3	7.133046072	0.009567578	0.005523843	0.02376718	NATL1A_PAC_6	Bac	NATL1A_PAC	Bac
PAC	NATL1A	9	3	7.156672408	0.045954879	0.026532062	0.114158249	NATL1A_PAC_9	Bac	NATL1A_PAC	Bac
PAC	NATL1A	12	3	7.175804453	0.018618575	0.010749439	0.046251105	NATL1A_PAC_12	Bac	NATL1A_PAC	Bac
PAC	NATL1A	14	3	7.141120009	0.034102533	0.019689107	0.084715388	NATL1A_PAC_14	Bac	NATL1A_PAC	Bac
PAC	NATL1A	18	3	7.160691373	0.018715006	0.010805114	0.046490653	NATL1A_PAC_18	Bac	NATL1A_PAC	Bac
PAC	NATL1A	21	3	7.132742804	0.019616615	0.011325658	0.048730372	NATL1A_PAC_21	Bac	NATL1A_PAC	Bac
PAC	NATL1A	24	3	7.12029131	0.021426199	0.012370422	0.053225629	NATL1A_PAC_24	Bac	NATL1A_PAC	Bac
PAC	NATL1A	30	3	7.096134055	0.060035614	0.034661578	0.149136734	NATL1A_PAC_30	Bac	NATL1A_PAC	Bac
PAC	NATL1A	33	3	7.063445169	0.074446115	0.042981484	0.184934401	NATL1A_PAC_33	Bac	NATL1A_PAC	Bac
PAC	NATL1A	36	3	7.126009163	0.015212695	0.008783053	0.037790429	NATL1A_PAC_36	Bac	NATL1A_PAC	Bac
PAC	NATL1A	42	2	6.444762211	1.189013336	0.840759393	10.68286098	NATL1A_PAC_42	Bac	NATL1A_PAC	Bac
PAC	NATL1A	45	2	7.350834254	0.222434247	0.157284765	1.99849242	NATL1A_PAC_45	Bac	NATL1A_PAC	Bac
PAC	NATL1A	48	3	7.646178361	0.074988867	0.043294843	0.186282672	NATL1A_PAC_48	Bac	NATL1A_PAC	Bac
PAC	NATL1A	51	3	7.763179823	0.043250826	0.024970876	0.107441007	NATL1A_PAC_51	Bac	NATL1A_PAC	Bac
PAR	NATL1A	0	3	6.290090727	0.245781562	0.141902051	0.610555246	NATL1A_PAR_0	Bac	NATL1A_PAR	Bac
PAR	NATL1A	3	3	6.438070401	0.252586429	0.145830843	0.627459474	NATL1A_PAR_3	Bac	NATL1A_PAR	Bac
PAR	NATL1A	6	2	6.903369327	0.298757017	0.211253113	2.684225299	NATL1A_PAR_6	Bac	NATL1A_PAR	Bac
PAR	NATL1A	9	2	7.065286898	0.123691535	0.087463123	1.111324348	NATL1A_PAR_9	Bac	NATL1A_PAR	Bac
PAR	NATL1A	12	3	7.881894257	0.12373093	0.071436086	0.30736467	NATL1A_PAR_12	Bac	NATL1A_PAR	Bac
PAR	NATL1A	14	2	7.69688879	0.063723054	0.045059003	0.572528924	NATL1A_PAR_14	Bac	NATL1A_PAR	Bac
PAR	NATL1A	21	2	7.323508473	0.297174918	0.2101344	2.670010702	NATL1A_PAR_21	Bac	NATL1A_PAR	Bac
PAR	NATL1A	30	3	8.012521319	0.228411575	0.131873484	0.567405807	NATL1A_PAR_30	Bac	NATL1A_PAR	Bac
PAR	NATL1A	33	2	7.243126301	0.244588656	0.172950297	2.197541883	NATL1A_PAR_33	Bac	NATL1A_PAR	Bac
PAR	NATL1A	36	3	8.005391872	0.020571557	0.011876994	0.051102581	NATL1A_PAR_36	Bac	NATL1A_PAR	Bac
PAR	NATL1A	42	3	8.277127193	0.049356729	0.028496121	0.122608911	NATL1A_PAR_42	Bac	NATL1A_PAR	Bac
PAR	NATL1A	45	3	8.331631895	0.039051022	0.022546118	0.097008116	NATL1A_PAR_45	Bac	NATL1A_PAR	Bac
PC	NATL1A	0	3	6.346515989	0.142398759	0.082213962	0.353738127	NATL1A_PC_0	Bac	NATL1A_PC	Bac
PC	NATL1A	3	3	6.864508447	0.036495216	0.021070523	0.090659143	NATL1A_PC_3	Bac	NATL1A_PC	Bac
PC	NATL1A	6	3	6.965289383	0.004411833	0.002547173	0.010959602	NATL1A_PC_6	Bac	NATL1A_PC	Bac
PC	NATL1A	9	3	6.959336357	0.019503856	0.011260557	0.048450265	NATL1A_PC_9	Bac	NATL1A_PC	Bac
PC	NATL1A	12	3	6.990821778	0.101766604	0.058754976	0.252802259	NATL1A_PC_12	Bac	NATL1A_PC	Bac
PC	NATL1A	14	3	6.93409705	0.030131137	0.01739622	0.074849893	NATL1A_PC_14	Bac	NATL1A_PC	Bac
PC	NATL1A	18	3	6.927559512	0.031914997	0.018426132	0.079281248	NATL1A_PC_18	Bac	NATL1A_PC	Bac
PC	NATL1A	21	3	6.945310668	0.019992801	0.011542849	0.049664871	NATL1A_PC_21	Bac	NATL1A_PC	Bac
PC	NATL1A	24	3	6.962583414	0.015951403	0.009209547	0.039625481	NATL1A_PC_24	Bac	NATL1A_PC	Bac
PC	NATL1A	30	3	6.826862985	0.10601213	0.061206132	0.263348729	NATL1A_PC_30	Bac	NATL1A_PC	Bac
PC	NATL1A	33	3	6.801589284	0.104451403	0.060305046	0.259471669	NATL1A_PC_33	Bac	NATL1A_PC	Bac
PC	NATL1A	36	2	6.976707447	0.106502477	0.075308623	0.956886789	NATL1A_PC_36	Bac	NATL1A_PC	Bac
PC	NATL1A	42	2	7.297287652	0.04420577	0.0312582	0.397173089	NATL1A_PC_42	Bac	NATL1A_PC	Bac
PC	NATL1A	45	3	7.308642261	0.248748885	0.143615235	0.617926485	NATL1A_PC_45	Bac	NATL1A_PC	Bac
PC	NATL1A	48	3	6.998674944	0.325257393	0.187787444	0.807984157	NATL1A_PC_48	Bac	NATL1A_PC	Bac
PC	NATL1A	51	3	7.401634711	0.145703235	0.084121802	0.3619469	NATL1A_PC_51	Bac	NATL1A_PC	Bac
PR	NATL1A	0	3	6.094610202	0.156653078	0.090443697	0.389147819	NATL1A_PR_0	Bac	NATL1A_PR	Bac
PR	NATL1A	9	1	6.930291201	NA	NA	NA	NATL1A_PR_9	Bac	NATL1A_PR	Bac
PR	NATL1A	12	3	7.831869371	0.186940578	0.107930193	0.46438614	NATL1A_PR_12	Bac	NATL1A_PR	Bac
PR	NATL1A	21	2	7.759449813	0.126760824	0.089633438	1.138900814	NATL1A_PR_21	Bac	NATL1A_PR	Bac
PR	NATL1A	24	2	7.461265496	0.155685693	0.110086409	1.398780451	NATL1A_PR_24	Bac	NATL1A_PR	Bac
PR	NATL1A	30	3	7.637493085	0.168739073	0.097421549	0.419171095	NATL1A_PR_30	Bac	NATL1A_PR	Bac
PR	NATL1A	33	3	7.696981131	0.148843291	0.085934714	0.369747233	NATL1A_PR_33	Bac	NATL1A_PR	Bac
PR	NATL1A	36	3	8.167812553	0.064786293	0.037404384	0.160938073	NATL1A_PR_36	Bac	NATL1A_PR	Bac
PR	NATL1A	42	3	8.168644738	0.03670242	0.021190152	0.091173866	NATL1A_PR_42	Bac	NATL1A_PR	Bac
PR	NATL1A	45	3	8.323948141	0.053570852	0.030929146	0.133077374	NATL1A_PR_45	Bac	NATL1A_PR	Bac
