gene_id	sampleA	sampleB	baseMeanA	baseMeanB	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	up|down
NATL1A_547	P2	P4	951.854514220628	2833.87343375289	1892.86397398676	-1.57377452000595	0.169491415832285	-9.28527567179701	1.61289107956752e-20	3.85500880252187e-19	down
NATL1A_1070	P2	P4	2273.53597594308	8881.1723710173	5577.35417348019	-1.96567540128044	0.215426953277848	-9.12455647434796	7.20305905313378e-20	1.68013522010446e-18	down
NATL1A_1722	P2	P4	49522.0856261183	163261.907050568	106391.996338343	-1.72103762726478	0.189169774439527	-9.09784680118099	9.21403467982779e-20	2.12361561192222e-18	down
NATL1A_1154	P2	P4	17.1758858267383	278.618152703197	147.897019264968	-4.01684004608035	0.443330710982617	-9.06059505143971	1.29740819651982e-19	2.9206770563516e-18	down
NATL1A_1153	P2	P4	25.2772786695524	341.579955538017	183.428617103785	-3.75219549302499	0.421139617532468	-8.90962364217781	5.12060889293683e-19	1.1265339564461e-17	down
NATL1A_13	P2	P4	9059.96257330775	25644.6771094494	17352.3198413786	-1.50103064700084	0.169799143456954	-8.8400366246922	9.56872307232934e-19	2.05833865200329e-17	down
NATL1A_973	P2	P4	4299.35671822723	13145.2756083893	8722.31616330827	-1.61225703919027	0.184819681601875	-8.72340556598983	2.6995723551331e-18	5.74326602146998e-17	down
NATL1A_1532	P2	P4	738.708373919314	2562.38295664901	1650.54566528416	-1.79393610070912	0.205957887715285	-8.71020828874029	3.03316927657502e-18	6.38284317331439e-17	down
NATL1A_767	P2	P4	3245.25884429926	9773.19618430293	6509.22751430109	-1.59036921388368	0.18502772694882	-8.59530212098202	8.30460131484727e-18	1.69239033110993e-16	down
NATL1A_369	P2	P4	2709.40098209653	9143.08172716207	5926.2413546293	-1.75465035441963	0.207704625230937	-8.44781550949438	2.96803909077399e-17	5.98554549972755e-16	down
NATL1A_12	P2	P4	30546.153940974	84134.0368095852	57340.0953752796	-1.46169100258898	0.177249873652353	-8.24649954592271	1.63101757136474e-16	3.18954547289105e-15	down
NATL1A_966	P2	P4	1315.01619087085	2810.62641642926	2062.82130365006	-1.0956947758059	0.133359706054562	-8.21608571450822	2.10253205367317e-16	4.07050205591126e-15	down
NATL1A_1629	P2	P4	2413.12631248771	7146.32812861601	4779.72722055186	-1.56626368938157	0.198632480839416	-7.88523449318349	3.1394541807124e-15	5.68035821856001e-14	down
NATL1A_1132	P2	P4	255.685811784331	1161.00133342073	708.34357260253	-2.1821631059999	0.283025417047916	-7.7101312269437	1.2568843149004e-14	2.19218741770015e-13	down
NATL1A_49	P2	P4	14510.0600464957	33561.4332401213	24035.7466433085	-1.20971333646713	0.157091535248342	-7.70069077595252	1.35332624886563e-14	2.33932108732488e-13	down
NATL1A_944	P2	P4	120.791727228323	431.307666147248	276.049696687785	-1.83554831955154	0.239126700919893	-7.67604919270997	1.64070142138371e-14	2.81097163876005e-13	down
NATL1A_1526	P2	P4	7265.73865123079	17167.9703477276	12216.8544994792	-1.24047869715656	0.164203565339674	-7.55451743444481	4.20415650175631e-14	6.89766693847477e-13	down
NATL1A_766	P2	P4	2294.08536220239	6245.1177114083	4269.60153680535	-1.4448337517306	0.192549172580017	-7.50371311582849	6.20349945594886e-14	1.00924159216109e-12	down
NATL1A_1112	P2	P4	3763.31451380969	9032.70322403565	6398.00886892267	-1.26306397965122	0.171348982936541	-7.37129545798934	1.68977874207135e-13	2.72617637054178e-12	down
NATL1A_90	P2	P4	10716.906101204	28486.8143719652	19601.8602365846	-1.41036696444078	0.193410636116032	-7.29208585816689	3.05192556307833e-13	4.72682231209572e-12	down
NATL1A_959	P2	P4	5353.6790461899	51525.8325915014	28439.7558188456	-3.26669376568647	0.451957101127787	-7.22788458801722	4.90575342207275e-13	7.47837687018334e-12	down
NATL1A_1140	P2	P4	2922.82971781951	6194.83484031823	4558.83227906887	-1.08359641001213	0.150149106763128	-7.21680223993331	5.3224290487848e-13	8.05017393628701e-12	down
NATL1A_1530	P2	P4	247.761670709487	1302.37437803785	775.068024373669	-2.39359643580649	0.339067248831841	-7.05935605415427	1.67275955410774e-12	2.47210877614701e-11	down
R8W_44	P2	P4	0	104.535795733964	52.2678978669819	-8.91602603891864	1.2888017208147	-6.91807428165328	4.57824234023422e-12	6.61453520201004e-11	down
NATL1A_1069	P2	P4	183.671287340104	471.2028151474	327.437051243752	-1.35779018879651	0.199797500302164	-6.79583171332502	1.07689426676524e-11	1.51077340612862e-10	down
NATL1A_1126	P2	P4	4022.33205807297	9930.82582716344	6976.57894261821	-1.30378002283983	0.192339871307425	-6.77852186329036	1.21411606134448e-11	1.67894906768779e-10	down
NATL1A_1519	P2	P4	5537.46259275381	18752.374661514	12144.9186271339	-1.75972136930424	0.261604813747095	-6.72663986605934	1.73625751856772e-11	2.36717926475148e-10	down
NATL1A_370	P2	P4	19658.5574069565	178737.109806084	99197.8336065203	-3.18460577627286	0.47640537490972	-6.68465543000298	2.31468615253403e-11	3.11196693840687e-10	down
NATL1A_1560	P2	P4	97268.2206928287	268993.587875338	183130.904284083	-1.46752929694139	0.219702146038401	-6.67963114336118	2.39544395743887e-11	3.19833069075976e-10	down
NATL1A_372	P2	P4	659.001375891239	2215.8778218905	1437.43959889087	-1.74905476690842	0.263756095000724	-6.63133402435161	3.32666466689743e-11	4.3812399966758e-10	down
NATL1A_1110	P2	P4	206.086335322823	8927.41093793267	4566.74863662775	-5.43678563315776	0.826001104483462	-6.5820561300068	4.63986342901395e-11	5.988517065714e-10	down
NATL1A_1139	P2	P4	2524.36570186239	26721.4467536235	14622.9062277429	-3.40397709108468	0.517589910719927	-6.57659088901097	4.8135681054332e-11	6.17156811398587e-10	down
NATL1A_1105	P2	P4	10397.1951395178	117716.916154239	64057.0556468783	-3.5010523399503	0.539268448533888	-6.49222543886748	8.45775665461786e-11	1.02982496121636e-09	down
NATL1A_1084	P2	P4	163.188837773797	787.398014357971	475.293426065884	-2.26974151270247	0.355712132521794	-6.38083805748009	1.76121476474242e-10	2.13106986533833e-09	down
NATL1A_969	P2	P4	153.135985099919	758.096956547913	455.616470823916	-2.30652194794086	0.366593085469466	-6.29177701207072	3.1385212072768e-10	3.77402301694899e-09	down
NATL1A_957	P2	P4	152.422231010559	509.999672274033	331.210951642296	-1.74076944163746	0.277785441273136	-6.26659710335873	3.69023304573004e-10	4.40245825763732e-09	down
NATL1A_1173	P2	P4	1399.9068192816	11525.9785953946	6462.94270733811	-3.04141292702778	0.487211072563761	-6.24249549794407	4.30644177140389e-10	5.02245257195056e-09	down
NATL1A_1108	P2	P4	968.580802751029	2294.09604733754	1631.33842504429	-1.24358282161212	0.199530066915427	-6.23255853534708	4.58877987168159e-10	5.31094498280901e-09	down
NATL1A_1183	P2	P4	344.871947575809	764.30883586852	554.590391722164	-1.14699599890361	0.184970911880538	-6.20095336743753	5.61221426102283e-10	6.31700395891872e-09	down
NATL1A_1109	P2	P4	653.845385237366	22828.7565214946	11741.300953366	-5.12571045873475	0.827497027998281	-6.1942342815827	5.85690557004285e-10	6.55431744716934e-09	down
NATL1A_1061	P2	P4	19128.8173052636	241885.653734485	130507.235519874	-3.66050499907468	0.597661266472953	-6.12471512613966	9.08459957330557e-10	9.84617762619208e-09	down
NATL1A_1124	P2	P4	7601.31686322782	58309.2578608037	32955.2873620158	-2.93939040268756	0.482551005102179	-6.0913569169028	1.11957625165283e-09	1.19093385890103e-08	down
NATL1A_1111	P2	P4	1841.69249810896	12224.8650908588	7033.27879448387	-2.73066950092016	0.449100768217319	-6.08030467585128	1.19954395707457e-09	1.26212885918281e-08	down
NATL1A_1122	P2	P4	101.460788274993	408.61913286146	255.039960568226	-2.00856153291161	0.333861964765053	-6.01614363087178	1.78621098852207e-09	1.82968490676124e-08	down
NATL1A_1218	P2	P4	353.001940212471	3502.24276535214	1927.6223527823	-3.31038977393895	0.550627464684231	-6.01203170248212	1.83212480767514e-09	1.86683875139951e-08	down
R8W_45	P2	P4	0	55.3869676390359	27.693483819518	-7.99985028656281	1.33100984933592	-6.01036144890601	1.85110150726795e-09	1.87629974768103e-08	down
NATL1A_925	P2	P4	715.080042352982	1653.04205718644	1184.06104976971	-1.20843266513365	0.201089332841713	-6.00943196765618	1.8617446720545e-09	1.87725921098829e-08	down
R8W_22	P2	P4	0	49.7559283023513	24.8779641511757	-7.84478503696555	1.31546342143301	-5.96351438523451	2.46869708129827e-09	2.46360698422342e-08	down
NATL1A_1101	P2	P4	137.031929853902	518.161554164386	327.596742009144	-1.91801534406577	0.322444503915194	-5.94835799890149	2.7084570853791e-09	2.68901175245843e-08	down
NATL1A_1123	P2	P4	124.33134156657	429.254125369178	276.792733467874	-1.78582515622014	0.300377352636046	-5.9452723068105	2.75997650720707e-09	2.72618087650657e-08	down
NATL1A_1125	P2	P4	12763.436573585	173242.946340471	93003.1914570279	-3.76270459797846	0.634292225799217	-5.93213103508781	2.99027818009925e-09	2.92382755387482e-08	down
NATL1A_882	P2	P4	1312.23132877713	4628.51693155899	2970.37413016806	-1.81833754993807	0.307954796774198	-5.90455991913426	3.53589343737898e-09	3.42274484738285e-08	down
NATL1A_1155	P2	P4	12892.7737431636	173757.013803093	93324.8937731281	-3.75243338890185	0.635613391946344	-5.90364117000639	3.55565091191398e-09	3.42474635097784e-08	down
NATL1A_42	P2	P4	2246.41679883776	5574.46586077086	3910.44132980431	-1.31107412935064	0.223067856618928	-5.87746773211874	4.16589886470966e-09	3.9926634663752e-08	down
NATL1A_1042	P2	P4	273.865240124685	1072.99964571821	673.432442921446	-1.96952234463382	0.336094372529974	-5.8600277350915	4.62789869539766e-09	4.3493261525679e-08	down
NATL1A_416	P2	P4	1910.13283897592	4053.73414367564	2981.93349132578	-1.08535752643042	0.185352308103315	-5.85564613430897	4.75158993901735e-09	4.44399909272348e-08	down
NATL1A_1046	P2	P4	78.959718798088	466.822017288321	272.890868043205	-2.56198642550786	0.439449068813501	-5.82999625514089	5.54286197789126e-09	5.1099908519988e-08	down
NATL1A_1059	P2	P4	54.8404965543074	384.918806719701	219.879651637004	-2.80947810395423	0.502477285709876	-5.59125394093213	2.2543559332787e-08	1.8975796029685e-07	down
NATL1A_956	P2	P4	178.547966608702	562.691055092671	370.619510850687	-1.65491284108023	0.297618773799229	-5.56051226189317	2.68983951981981e-08	2.24316424104108e-07	down
NATL1A_70	P2	P4	58.2072304478026	229.126117428747	143.666673938275	-1.97533564132489	0.359144848581719	-5.50010851923836	3.79557573829004e-08	3.03646059063203e-07	down
NATL1A_1185	P2	P4	1085.61200700974	2376.79026054121	1731.20113377548	-1.13024496495752	0.206345324847789	-5.47744401668052	4.31513463776315e-08	3.42381174537273e-07	down
NATL1A_1020	P2	P4	635.794037132638	2053.99654340724	1344.89529026994	-1.69143023182839	0.312121919836182	-5.41913311540611	5.98887149140674e-08	4.65640771380058e-07	down
NATL1A_1734	P2	P4	7912.34585668551	16863.7359628078	12388.0409097467	-1.09168805104616	0.202197426778814	-5.39911940739169	6.6968791735531e-08	5.18606323199952e-07	down
NATL1A_1217	P2	P4	4326.07604961368	49240.2381092944	26783.1570794541	-3.50869876527715	0.653465933925982	-5.36936752647091	7.90132514796697e-08	6.0702243993905e-07	down
NATL1A_1082	P2	P4	186.662864473595	374.891060252267	280.776962362931	-1.00498393709752	0.187406198943676	-5.36259708996906	8.20338493558232e-08	6.27737282027169e-07	down
NATL1A_1080	P2	P4	5049.43251131863	181037.707417303	93043.569964311	-5.16402318585623	0.97299016628867	-5.307374488227	1.11215535033791e-07	8.37794847569728e-07	down
R8W_25	P2	P4	0	37.092760613285	18.5463803066425	-7.42038584304638	1.40848523611915	-5.26834478115796	1.37659371141059e-07	1.01334046589008e-06	down
NATL1A_1106	P2	P4	814.911842210654	1727.30701566359	1271.10942893712	-1.08343388773405	0.206157982184469	-5.25535745089219	1.47737246431502e-07	1.07526056049394e-06	down
NATL1A_975	P2	P4	2568.68059351668	6298.48587667784	4433.58323509726	-1.29388550774999	0.247778270145369	-5.22194907160695	1.77049667013479e-07	1.27423106073642e-06	down
NATL1A_1159	P2	P4	127.697646705415	343.42186783823	235.559757271823	-1.4254879230067	0.277808898205385	-5.1311816583817	2.87928860434433e-07	2.005144869788e-06	down
R8W_42	P2	P4	0	35.4621953120616	17.7310976560308	-7.35602057315138	1.43657482208167	-5.12052728481772	3.04682527844907e-07	2.11421280970516e-06	down
R8W_33	P2	P4	0	32.5629425778861	16.2814712889431	-7.23280923401475	1.42860385660346	-5.062851538992	4.13031493354675e-07	2.80571568819176e-06	down
R8W_36	P2	P4	0	33.4101228139212	16.7050614069606	-7.27010287873019	1.45337250543952	-5.00222953958498	5.66710563534244e-07	3.77028058763676e-06	down
NATL1A_1172	P2	P4	1162.62630751799	7714.44370987979	4438.53500869889	-2.73010539648395	0.565997128660748	-4.82353223759964	1.41037959103568e-06	9.04137380213604e-06	down
NATL1A_365	P2	P4	8149.92303230595	76487.0253360457	42318.4741841758	-3.23035315552759	0.673971764956704	-4.79300962368224	1.64297740139828e-06	1.0428866390515e-05	down
R8W_5	P2	P4	0	30.9844834695534	15.4922417347767	-7.16061427227943	1.49969702560041	-4.77470725756267	1.79968853544656e-06	1.13491759108291e-05	down
EZ55_37_18	P2	P4	0	31.8028243171313	15.9014121585657	-7.19959756762091	1.54563352173092	-4.65802369474896	3.19259473041945e-06	1.90180412248986e-05	down
NATL1A_1529	P2	P4	2884.42859039909	45929.3104366225	24406.8695135108	-3.99305142079621	0.866979641916871	-4.60570378788558	4.11073190155561e-06	2.38274759323702e-05	down
NATL1A_1721	P2	P4	1935.04956546994	4068.85492038648	3001.95224292821	-1.07206367423118	0.232847563098585	-4.60414384400185	4.1416613708204e-06	2.39350937728606e-05	down
NATL1A_1180	P2	P4	505.030678646754	3014.95474912085	1759.9927138838	-2.57757172962737	0.561121394949254	-4.59360800145658	4.35647386813705e-06	2.50918715833515e-05	down
NATL1A_1012	P2	P4	2939.92220774036	7198.03915848768	5068.98068311402	-1.29173124795886	0.281272748765279	-4.59245075688725	4.38070898510992e-06	2.50918715833515e-05	down
NATL1A_1191	P2	P4	49.3546819338401	156.871783383194	103.113232658517	-1.66467814309124	0.366124245668079	-4.54675745402669	5.44787186735101e-06	3.083941501518e-05	down
NATL1A_362	P2	P4	513.298661241635	1238.01569680477	875.6571790232	-1.26951690581491	0.283008927479992	-4.48578395430533	7.26463249031952e-06	4.04147370725821e-05	down
NATL1A_1178	P2	P4	2076.004113857	14565.871941708	8320.93802778249	-2.81069360740123	0.632399260611004	-4.44449224163486	8.809968704446e-06	4.80453504557957e-05	down
NATL1A_970	P2	P4	200.440144852164	438.309385242302	319.374765047233	-1.12763761521118	0.25531400851388	-4.41666958180196	1.00233269322205e-05	5.36690955708832e-05	down
NATL1A_1170	P2	P4	2047.52201383345	4455.71002671645	3251.61602027495	-1.12162779597813	0.257744638576424	-4.35170175477989	1.35084936036638e-05	6.95543713209922e-05	down
NATL1A_1166	P2	P4	1697.44919390907	10352.9555227234	6025.20235831624	-2.6085734005793	0.625777986251889	-4.16852854828499	3.06572367594339e-05	0.000148010998419611	down
NATL1A_1219	P2	P4	351.194888592366	856.59855013743	603.896719364898	-1.28560432878677	0.311206722151404	-4.13103007511938	3.61141324759059e-05	0.000169290461194561	down
EZ55_70_12	P2	P4	1.54516146563176	29.6649334357356	15.6050474506837	-4.25205239375154	1.03125807883518	-4.12317002020899	3.73693656964593e-05	0.000174330342140591	down
NATL1A_366	P2	P4	3395.56755900379	39667.6789057661	21531.6232323849	-3.5462333340502	0.866495850432828	-4.09261432963447	4.26536820828698e-05	0.000195218743528217	down
NATL1A_1214	P2	P4	10.8411701648672	81.8712810102953	46.3562255875812	-2.91088795871626	0.753068044111448	-3.8653717701577	0.000110920113398695	0.000467846055642427	down
NATL1A_1309	P2	P4	167.558430306147	409.568610166988	288.563520236567	-1.28822021955686	0.359785756730477	-3.58052033872452	0.000342910648738305	0.00128409093995621	down
NATL1A_269	P2	P4	105.702351340962	291.913635570905	198.807993455933	-1.46360601599257	0.412595461907153	-3.54731486678817	0.00038917916642269	0.00143788333243192	down
NATL1A_1871	P2	P4	1127.67220580203	3791.38929922881	2459.53075251542	-1.74927458343427	0.500216820645242	-3.49703270909171	0.000470464143942796	0.00170885287555957	down
NATL1A_1002	P2	P4	901.614188790677	2033.66099790299	1467.63759334683	-1.1732079248648	0.34196354312193	-3.43079824870828	0.000601808006222735	0.00211836418190403	down
NATL1A_1000	P2	P4	62.9347565532973	127.782838707741	95.3587976305193	-1.01891944648166	0.297495477171597	-3.42499138531085	0.000614818915160223	0.00215632141259093	down
NATL1A_1320	P2	P4	167.88595222311	359.57694039056	263.731446306835	-1.09710880057256	0.323511582754761	-3.39125044992353	0.000695744909923645	0.00240959238928833	down
NATL1A_1013	P2	P4	19482.149989362	62222.2462444085	40852.1981168853	-1.67527179113316	0.497301357612843	-3.36872555340455	0.000755165811886362	0.00256942181337785	down
NATL1A_1062	P2	P4	142.63326934619	296.304554946765	219.468912146478	-1.05282836028706	0.313204593603698	-3.36147164437576	0.000775283164782439	0.00262863083540946	down
NATL1A_1087	P2	P4	886.671785269918	2675.70205244178	1781.18691885585	-1.59332166115107	0.489733368327385	-3.2534472106584	0.00114013907130142	0.00365448550006548	down
NATL1A_881	P2	P4	1211.74044807684	3640.03123699819	2425.88584253751	-1.5867894982343	0.496543808400313	-3.19566868298362	0.00139507208163965	0.00432830056098454	down
NATL1A_1038	P2	P4	815.604708008761	2605.41789998549	1710.51130399712	-1.67552126700249	0.558822794540459	-2.99830515750585	0.00271485688221881	0.00791560681321629	down
NATL1A_1102	P2	P4	18.4503092754702	51.7331148448635	35.0917120601668	-1.48703652979962	0.511943605987079	-2.90468815785376	0.00367619167234251	0.01032961840008	down
NATL1A_1785	P2	P4	32.8124414095556	77.2162558433643	55.01434862646	-1.23086427566998	0.463056799264839	-2.65812806900606	0.00785760273340025	0.0204741842420766	down
NATL1A_884	P2	P4	34.1608565870494	82.4294667836372	58.2951616853433	-1.26623022581505	0.504780556629347	-2.50847662253525	0.0121252991139576	0.0296396200563409	down
NATL1A_14	P2	P4	126.627847696053	269.605806791595	198.116827243824	-1.08848067097764	0.434093510957505	-2.50747971002082	0.0121595562413615	0.0296858775325042	down
EZ55_60_328	P2	P4	1.52681029119862	16.6737584259168	9.10028435855771	-3.43466489385893	1.37561929669648	-2.4968135458024	0.0125314828321525	0.0302589852307227	down
NATL1A_1152	P2	P4	141.926091785949	289.904420266073	215.915256026011	-1.02891953620566	0.416616348407687	-2.46970513792414	0.0135224461977936	0.0323203158505289	down
NATL1A_1199	P2	P4	1553.55905024328	3805.94830827585	2679.75367925956	-1.29262696405099	0.544781983825177	-2.37274176171326	0.0176566037653138	0.0405014038976867	down
